Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
tipo_opt_prim_loop   : 37 39
tipo_opt_prim_loop_2 : 38
tipo_param           : 92
vars                 : 14 21 103 120
vars_loop            : 19
vars_opt             : 11

Parsing method: LALR

state 0

    (0) S' -> . programa
    (11) programa -> . PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (11) programa -> PROGRAMA . ID add_global_scope vars_opt rutinas lienzo printFuncTable

    ID              shift and go to state 3


state 3

    (11) programa -> PROGRAMA ID . add_global_scope vars_opt rutinas lienzo printFuncTable
    (36) add_global_scope -> . empty
    (17) empty -> .

    VAR             reduce using rule 17 (empty -> .)
    RUTINA          reduce using rule 17 (empty -> .)

    add_global_scope               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (11) programa -> PROGRAMA ID add_global_scope . vars_opt rutinas lienzo printFuncTable
    (14) vars_opt -> . vars
    (15) vars_opt -> . empty
    (19) vars -> . VAR tipo SEMICOLON vars_loop
    (17) empty -> .

    VAR             shift and go to state 8
    RUTINA          reduce using rule 17 (empty -> .)

    vars                           shift and go to state 6
    vars_opt                       shift and go to state 7
    empty                          shift and go to state 9

state 5

    (36) add_global_scope -> empty .

    VAR             reduce using rule 36 (add_global_scope -> empty .)
    RUTINA          reduce using rule 36 (add_global_scope -> empty .)


state 6

    (14) vars_opt -> vars .

    RUTINA          reduce using rule 14 (vars_opt -> vars .)


state 7

    (11) programa -> PROGRAMA ID add_global_scope vars_opt . rutinas lienzo printFuncTable
    (24) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RUTINA          shift and go to state 11

    rutinas                        shift and go to state 10

state 8

    (19) vars -> VAR . tipo SEMICOLON vars_loop
    (31) tipo -> . tipo_opt
    (33) tipo_opt -> . tipo_opt_prim
    (34) tipo_opt -> . tipo_opt_fig
    (37) tipo_opt_prim -> . add_var_name primitivo tipo_opt_prim_loop
    (49) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2
    (45) add_var_name -> . empty
    (17) empty -> .

    TYPEINT         reduce using rule 17 (empty -> .)
    TYPEDOUBLE      reduce using rule 17 (empty -> .)
    TYPEBOOL        reduce using rule 17 (empty -> .)
    TYPESTRING      reduce using rule 17 (empty -> .)
    PINCEL          reduce using rule 17 (empty -> .)
    CUAD            reduce using rule 17 (empty -> .)
    RECT            reduce using rule 17 (empty -> .)
    CIRC            reduce using rule 17 (empty -> .)
    TRIANG          reduce using rule 17 (empty -> .)

    tipo_opt_prim                  shift and go to state 12
    add_var_name                   shift and go to state 16
    tipo                           shift and go to state 14
    tipo_opt                       shift and go to state 15
    tipo_opt_fig                   shift and go to state 13
    empty                          shift and go to state 17

state 9

    (15) vars_opt -> empty .

    RUTINA          reduce using rule 15 (vars_opt -> empty .)


state 10

    (11) programa -> PROGRAMA ID add_global_scope vars_opt rutinas . lienzo printFuncTable
    (98) lienzo -> . MAIN add_main_scope bloque_lienzo

    MAIN            shift and go to state 18

    lienzo                         shift and go to state 19

state 11

    (24) rutinas -> RUTINA . FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (20) FuncTypeNext -> . empty
    (17) empty -> .

    VOID            reduce using rule 17 (empty -> .)
    TYPEINT         reduce using rule 17 (empty -> .)
    TYPEDOUBLE      reduce using rule 17 (empty -> .)
    TYPEBOOL        reduce using rule 17 (empty -> .)
    TYPESTRING      reduce using rule 17 (empty -> .)
    PINCEL          reduce using rule 17 (empty -> .)
    CUAD            reduce using rule 17 (empty -> .)
    RECT            reduce using rule 17 (empty -> .)
    CIRC            reduce using rule 17 (empty -> .)
    TRIANG          reduce using rule 17 (empty -> .)

    FuncTypeNext                   shift and go to state 20
    empty                          shift and go to state 21

state 12

    (33) tipo_opt -> tipo_opt_prim .

    SEMICOLON       reduce using rule 33 (tipo_opt -> tipo_opt_prim .)


state 13

    (34) tipo_opt -> tipo_opt_fig .

    SEMICOLON       reduce using rule 34 (tipo_opt -> tipo_opt_fig .)


state 14

    (19) vars -> VAR tipo . SEMICOLON vars_loop

    SEMICOLON       shift and go to state 22


state 15

    (31) tipo -> tipo_opt .

    SEMICOLON       reduce using rule 31 (tipo -> tipo_opt .)


state 16

    (37) tipo_opt_prim -> add_var_name . primitivo tipo_opt_prim_loop
    (49) tipo_opt_fig -> add_var_name . figura ID add_var tipo_opt_fig_2
    (74) primitivo -> . TYPEINT saveType
    (75) primitivo -> . TYPEDOUBLE saveType
    (76) primitivo -> . TYPEBOOL saveType
    (77) primitivo -> . TYPESTRING saveType
    (78) figura -> . PINCEL saveType
    (79) figura -> . CUAD saveType
    (80) figura -> . RECT saveType
    (81) figura -> . CIRC saveType
    (82) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    figura                         shift and go to state 24
    primitivo                      shift and go to state 26

state 17

    (45) add_var_name -> empty .

    TYPEINT         reduce using rule 45 (add_var_name -> empty .)
    TYPEDOUBLE      reduce using rule 45 (add_var_name -> empty .)
    TYPEBOOL        reduce using rule 45 (add_var_name -> empty .)
    TYPESTRING      reduce using rule 45 (add_var_name -> empty .)
    PINCEL          reduce using rule 45 (add_var_name -> empty .)
    CUAD            reduce using rule 45 (add_var_name -> empty .)
    RECT            reduce using rule 45 (add_var_name -> empty .)
    CIRC            reduce using rule 45 (add_var_name -> empty .)
    TRIANG          reduce using rule 45 (add_var_name -> empty .)


state 18

    (98) lienzo -> MAIN . add_main_scope bloque_lienzo
    (41) add_main_scope -> . empty
    (17) empty -> .

    LBRACE          reduce using rule 17 (empty -> .)

    add_main_scope                 shift and go to state 34
    empty                          shift and go to state 35

state 19

    (11) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo . printFuncTable
    (35) printFuncTable -> . empty
    (17) empty -> .

    $end            reduce using rule 17 (empty -> .)

    printFuncTable                 shift and go to state 36
    empty                          shift and go to state 37

state 20

    (24) rutinas -> RUTINA FuncTypeNext . rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (25) rutina_opt -> . primitivo
    (26) rutina_opt -> . figura
    (27) rutina_opt -> . VOID saveFuncTypeVoid
    (74) primitivo -> . TYPEINT saveType
    (75) primitivo -> . TYPEDOUBLE saveType
    (76) primitivo -> . TYPEBOOL saveType
    (77) primitivo -> . TYPESTRING saveType
    (78) figura -> . PINCEL saveType
    (79) figura -> . CUAD saveType
    (80) figura -> . RECT saveType
    (81) figura -> . CIRC saveType
    (82) figura -> . TRIANG saveType

    VOID            shift and go to state 41
    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    rutina_opt                     shift and go to state 38
    figura                         shift and go to state 39
    primitivo                      shift and go to state 40

state 21

    (20) FuncTypeNext -> empty .

    VOID            reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEINT         reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEBOOL        reduce using rule 20 (FuncTypeNext -> empty .)
    TYPESTRING      reduce using rule 20 (FuncTypeNext -> empty .)
    PINCEL          reduce using rule 20 (FuncTypeNext -> empty .)
    CUAD            reduce using rule 20 (FuncTypeNext -> empty .)
    RECT            reduce using rule 20 (FuncTypeNext -> empty .)
    CIRC            reduce using rule 20 (FuncTypeNext -> empty .)
    TRIANG          reduce using rule 20 (FuncTypeNext -> empty .)


state 22

    (19) vars -> VAR tipo SEMICOLON . vars_loop
    (21) vars_loop -> . vars
    (22) vars_loop -> . empty
    (19) vars -> . VAR tipo SEMICOLON vars_loop
    (17) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    RUTINA          reduce using rule 17 (empty -> .)
    ID              reduce using rule 17 (empty -> .)
    IF              reduce using rule 17 (empty -> .)
    WHILE           reduce using rule 17 (empty -> .)
    PRINT           reduce using rule 17 (empty -> .)
    READ            reduce using rule 17 (empty -> .)
    COMMENT         reduce using rule 17 (empty -> .)
    RBRACE          reduce using rule 17 (empty -> .)
    RETURN          reduce using rule 17 (empty -> .)

  ! VAR             [ reduce using rule 17 (empty -> .) ]

    vars_loop                      shift and go to state 43
    empty                          shift and go to state 44
    vars                           shift and go to state 42

state 23

    (76) primitivo -> TYPEBOOL . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 46

state 24

    (49) tipo_opt_fig -> add_var_name figura . ID add_var tipo_opt_fig_2

    ID              shift and go to state 47


state 25

    (81) figura -> CIRC . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 48

state 26

    (37) tipo_opt_prim -> add_var_name primitivo . tipo_opt_prim_loop
    (38) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 50

    tipo_opt_prim_loop             shift and go to state 49

state 27

    (78) figura -> PINCEL . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 51

state 28

    (75) primitivo -> TYPEDOUBLE . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 52

state 29

    (77) primitivo -> TYPESTRING . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 53

state 30

    (82) figura -> TRIANG . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 54

state 31

    (74) primitivo -> TYPEINT . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 55

state 32

    (80) figura -> RECT . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 56

state 33

    (79) figura -> CUAD . saveType
    (23) saveType -> . empty
    (17) empty -> .

    ID              reduce using rule 17 (empty -> .)
    COLON           reduce using rule 17 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 57

state 34

    (98) lienzo -> MAIN add_main_scope . bloque_lienzo
    (109) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 58

    bloque_lienzo                  shift and go to state 59

state 35

    (41) add_main_scope -> empty .

    LBRACE          reduce using rule 41 (add_main_scope -> empty .)


state 36

    (11) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .

