Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    COMMENT
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
COLOR                : 163
COMA                 : 20 28 37 40 42 47 48 49 49 50 50 50 50 51 51 66 113 147 166 167
COMMENT              : 
CTECOLOR             : 168
CTEFUNCION           : 166
CTEHEXCOLOR          : 169
CUAD                 : 47 57
DISPLACE             : 164
DIVIDE               : 134
DOUBLE               : 63
ELIF                 : 105
ELSE                 : 107
EXPONENTIAL          : 
FILL                 : 161
GETHAN               : 123
GRAPH                : 166
GROW                 : 157
GTHAN                : 122
ID                   : 1 10 19 27 65 97 112 143 149
IF                   : 103
INT                  : 62
LBRACE               : 36 69 72 79
LBRACKET             : 23 31 98 145
LETHAN               : 127
LPARENTHESIS         : 10 46 47 48 49 50 104 109 110 111 112 136 144 152 160 161 163 166 167
LTHAN                : 126
MAIN                 : 68
MINUS                : 130 139
MOD                  : 
MOVEA                : 155
NOTEQUAL             : 125
NUEVO                : 44
NULL                 : 
OR                   : 117
PAINT                : 165
PINCEL               : 46 56
PLUS                 : 129 138
POINT                : 149
PRINT                : 110
PROGRAMA             : 1
RBRACE               : 36 69 72 79
RBRACKET             : 23 31 98 145
READ                 : 111
RECT                 : 49 58
REMOVE               : 160
RETURN               : 77
ROTATE               : 156
RPARENTHESIS         : 10 51 104 109 110 111 112 136 144 159 162
RUTINA               : 10
SEMICOLON            : 16 110 111
STRING               : 61
THICK                : 158
TIMES                : 133
TRIANG               : 50 60
TYPEBOOL             : 54
TYPEDOUBLE           : 53
TYPEINT              : 52
TYPESTRING           : 55
VAR                  : 7
VOID                 : 13
WHILE                : 109
error                : 

Nonterminals, with rules where they appear

accion               : 87 95
accion_figura        : 150
accion_figura_opt    : 152
accion_figura_opt_2  : 153
accion_figura_opt_2_end : 155 156 157 158
accion_figura_opt_3  : 154
accion_opt           : 149
accion_pincel        : 151
accion_pincel_opt    : 162
accion_pincel_opt_end : 164 165
asignacion           : 82 90
asignacion_opt       : 97
asignacion_opt_2     : 97
bloque               : 104 107 109
bloque_lienzo        : 68
bloque_lienzo_loop   : 79 80
bloque_loop          : 69 70
bloque_rutina        : 10
bloque_rutina_loop   : 72 75
bloque_rutina_opt    : 72
bloque_rutina_opt_2  : 72
ciclo                : 84 92
color                : 51 161 163
condicion            : 83 91
condicion_loop       : 103 105
condicion_loop_opt   : 104
condicion_opt        : 103
cte                  : 141
empty                : 3 5 9 15 21 24 26 29 32 34 38 41 43 45 67 71 74 76 78 81 99 106 108 114 118 121 131 135 140 146 148
estatuto             : 70 75
estatuto_lienzo      : 80
exp                  : 47 48 49 49 50 50 50 50 51 51 112 113 119 120 129 130 144 147 166
exp_loop             : 128
expresion            : 115 136 145 159 167 167
expresion_opt        : 119
expresion_opt_opt    : 120
factor               : 132
factor_opt           : 137
factor_opt_2         : 137
fgra_atr             : 44
fgra_atr_end         : 46 47 48 49 50
fgra_nva             : 39 102
figura               : 12 27
idllamada            : 142
idllamada_opt        : 143
idllamada_opt_loop   : 144 147
impresion            : 85 93
ini_fgra             : 30
ini_fgra_v           : 33
ini_fgras_v_loop     : 40 42
ini_prim             : 22
ini_prim_v           : 25
ini_prim_v_loop      : 36 37
lectura              : 86 94 101
lienzo               : 1
llamada              : 88 96
llamada_loop         : 112 113
logica               : 23 31 35 36 37 40 42 77 98 100 104 109 110 116 117
logica_loop          : 115
parametros           : 10 66
parametros_loop      : 65
primitivo            : 11 19
programa             : 0
rutina_opt           : 10
rutinas              : 4 14
rutinas_loop         : 1 4
rutinas_loop_2       : 10
termino              : 128 133 134
termino_loop         : 132
tipo                 : 7 65
tipo_opt             : 16
tipo_opt_fig         : 18 28
tipo_opt_fig_2       : 27
tipo_opt_fig_3       : 31
tipo_opt_fig_loop    : 
tipo_opt_prim        : 17 20
tipo_opt_prim_2      : 19
tipo_opt_prim_3      : 23
tipo_opt_prim_loop   : 19
vars                 : 2 8 73 89
vars_loop            : 7
vars_opt             : 1

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID vars_opt rutinas_loop lienzo

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID vars_opt rutinas_loop lienzo

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . vars_opt rutinas_loop lienzo
    (2) vars_opt -> . vars
    (3) vars_opt -> . empty
    (7) vars -> . VAR tipo COLON vars_loop
    (6) empty -> .

    VAR             shift and go to state 6
    MAIN            reduce using rule 6 (empty -> .)
    RUTINA          reduce using rule 6 (empty -> .)

    vars                           shift and go to state 4
    vars_opt                       shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) vars_opt -> vars .

    MAIN            reduce using rule 2 (vars_opt -> vars .)
    RUTINA          reduce using rule 2 (vars_opt -> vars .)


state 5

    (1) programa -> PROGRAMA ID vars_opt . rutinas_loop lienzo
    (4) rutinas_loop -> . rutinas_loop rutinas
    (5) rutinas_loop -> . empty
    (6) empty -> .

    MAIN            reduce using rule 6 (empty -> .)
    RUTINA          reduce using rule 6 (empty -> .)

    rutinas_loop                   shift and go to state 8
    empty                          shift and go to state 9

state 6

    (7) vars -> VAR . tipo COLON vars_loop
    (16) tipo -> . tipo_opt SEMICOLON
    (17) tipo_opt -> . tipo_opt_prim
    (18) tipo_opt -> . tipo_opt_fig
    (19) tipo_opt_prim -> . primitivo ID tipo_opt_prim_2 tipo_opt_prim_loop
    (27) tipo_opt_fig -> . figura ID tipo_opt_fig_2
    (52) primitivo -> . TYPEINT
    (53) primitivo -> . TYPEDOUBLE
    (54) primitivo -> . TYPEBOOL
    (55) primitivo -> . TYPESTRING
    (56) figura -> . PINCEL
    (57) figura -> . CUAD
    (58) figura -> . RECT
    (59) figura -> . CIRC
    (60) figura -> . TRIANG

    TYPEINT         shift and go to state 22
    TYPEDOUBLE      shift and go to state 14
    TYPEBOOL        shift and go to state 15
    TYPESTRING      shift and go to state 21
    PINCEL          shift and go to state 13
    CUAD            shift and go to state 24
    RECT            shift and go to state 16
    CIRC            shift and go to state 23
    TRIANG          shift and go to state 11

    tipo_opt_prim                  shift and go to state 20
    tipo_opt_fig                   shift and go to state 17
    tipo                           shift and go to state 18
    tipo_opt                       shift and go to state 12
    figura                         shift and go to state 10
    primitivo                      shift and go to state 19

state 7

    (3) vars_opt -> empty .

    MAIN            reduce using rule 3 (vars_opt -> empty .)
    RUTINA          reduce using rule 3 (vars_opt -> empty .)


state 8

    (1) programa -> PROGRAMA ID vars_opt rutinas_loop . lienzo
    (4) rutinas_loop -> rutinas_loop . rutinas
    (68) lienzo -> . MAIN bloque_lienzo
    (10) rutinas -> . RUTINA rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2

    MAIN            shift and go to state 28
    RUTINA          shift and go to state 27

    rutinas                        shift and go to state 25
    lienzo                         shift and go to state 26

state 9

    (5) rutinas_loop -> empty .

    MAIN            reduce using rule 5 (rutinas_loop -> empty .)
    RUTINA          reduce using rule 5 (rutinas_loop -> empty .)


state 10

    (27) tipo_opt_fig -> figura . ID tipo_opt_fig_2

    ID              shift and go to state 29


state 11

    (60) figura -> TRIANG .

    ID              reduce using rule 60 (figura -> TRIANG .)
    COLON           reduce using rule 60 (figura -> TRIANG .)


state 12

    (16) tipo -> tipo_opt . SEMICOLON

    SEMICOLON       shift and go to state 30


state 13

    (56) figura -> PINCEL .

    ID              reduce using rule 56 (figura -> PINCEL .)
    COLON           reduce using rule 56 (figura -> PINCEL .)


state 14

    (53) primitivo -> TYPEDOUBLE .

    COLON           reduce using rule 53 (primitivo -> TYPEDOUBLE .)
    ID              reduce using rule 53 (primitivo -> TYPEDOUBLE .)


state 15

    (54) primitivo -> TYPEBOOL .

    COLON           reduce using rule 54 (primitivo -> TYPEBOOL .)
    ID              reduce using rule 54 (primitivo -> TYPEBOOL .)


state 16

    (58) figura -> RECT .

    ID              reduce using rule 58 (figura -> RECT .)
    COLON           reduce using rule 58 (figura -> RECT .)


state 17

    (18) tipo_opt -> tipo_opt_fig .

    SEMICOLON       reduce using rule 18 (tipo_opt -> tipo_opt_fig .)


state 18

    (7) vars -> VAR tipo . COLON vars_loop

    COLON           shift and go to state 31


state 19

    (19) tipo_opt_prim -> primitivo . ID tipo_opt_prim_2 tipo_opt_prim_loop

    ID              shift and go to state 32


state 20

    (17) tipo_opt -> tipo_opt_prim .

    SEMICOLON       reduce using rule 17 (tipo_opt -> tipo_opt_prim .)


state 21

    (55) primitivo -> TYPESTRING .

    COLON           reduce using rule 55 (primitivo -> TYPESTRING .)
    ID              reduce using rule 55 (primitivo -> TYPESTRING .)


state 22

    (52) primitivo -> TYPEINT .

    COLON           reduce using rule 52 (primitivo -> TYPEINT .)
    ID              reduce using rule 52 (primitivo -> TYPEINT .)


state 23

    (59) figura -> CIRC .

    ID              reduce using rule 59 (figura -> CIRC .)
    COLON           reduce using rule 59 (figura -> CIRC .)


state 24

    (57) figura -> CUAD .

    ID              reduce using rule 57 (figura -> CUAD .)
    COLON           reduce using rule 57 (figura -> CUAD .)


state 25

    (4) rutinas_loop -> rutinas_loop rutinas .

    MAIN            reduce using rule 4 (rutinas_loop -> rutinas_loop rutinas .)
    RUTINA          reduce using rule 4 (rutinas_loop -> rutinas_loop rutinas .)


state 26

    (1) programa -> PROGRAMA ID vars_opt rutinas_loop lienzo .

    $end            reduce using rule 1 (programa -> PROGRAMA ID vars_opt rutinas_loop lienzo .)


state 27

    (10) rutinas -> RUTINA . rutina_opt COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2
    (11) rutina_opt -> . primitivo
    (12) rutina_opt -> . figura
    (13) rutina_opt -> . VOID
    (52) primitivo -> . TYPEINT
    (53) primitivo -> . TYPEDOUBLE
    (54) primitivo -> . TYPEBOOL
    (55) primitivo -> . TYPESTRING
    (56) figura -> . PINCEL
    (57) figura -> . CUAD
    (58) figura -> . RECT
    (59) figura -> . CIRC
    (60) figura -> . TRIANG

    VOID            shift and go to state 36
    TYPEINT         shift and go to state 22
    TYPEDOUBLE      shift and go to state 14
    TYPEBOOL        shift and go to state 15
    TYPESTRING      shift and go to state 21
    PINCEL          shift and go to state 13
    CUAD            shift and go to state 24
    RECT            shift and go to state 16
    CIRC            shift and go to state 23
    TRIANG          shift and go to state 11

    rutina_opt                     shift and go to state 33
    figura                         shift and go to state 34
    primitivo                      shift and go to state 35

state 28

    (68) lienzo -> MAIN . bloque_lienzo
    (79) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 38

    bloque_lienzo                  shift and go to state 37

state 29

    (27) tipo_opt_fig -> figura ID . tipo_opt_fig_2
    (30) tipo_opt_fig_2 -> . ini_fgra
    (31) tipo_opt_fig_2 -> . LBRACKET logica RBRACKET tipo_opt_fig_3
    (32) tipo_opt_fig_2 -> . empty
    (39) ini_fgra -> . ASIGN fgra_nva
    (6) empty -> .

    LBRACKET        shift and go to state 42
    ASIGN           shift and go to state 41
    SEMICOLON       reduce using rule 6 (empty -> .)

    ini_fgra                       shift and go to state 39
    tipo_opt_fig_2                 shift and go to state 40
    empty                          shift and go to state 43

state 30

    (16) tipo -> tipo_opt SEMICOLON .

    COLON           reduce using rule 16 (tipo -> tipo_opt SEMICOLON .)


state 31

    (7) vars -> VAR tipo COLON . vars_loop
    (8) vars_loop -> . vars
    (9) vars_loop -> . empty
    (7) vars -> . VAR tipo COLON vars_loop
    (6) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    MAIN            reduce using rule 6 (empty -> .)
    RUTINA          reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)

  ! VAR             [ reduce using rule 6 (empty -> .) ]

    vars_loop                      shift and go to state 45
    empty                          shift and go to state 46
    vars                           shift and go to state 44

state 32

    (19) tipo_opt_prim -> primitivo ID . tipo_opt_prim_2 tipo_opt_prim_loop
    (22) tipo_opt_prim_2 -> . ini_prim
    (23) tipo_opt_prim_2 -> . LBRACKET logica RBRACKET tipo_opt_prim_3
    (24) tipo_opt_prim_2 -> . empty
    (35) ini_prim -> . ASIGN logica
    (6) empty -> .

    LBRACKET        shift and go to state 49
    ASIGN           shift and go to state 48
    COMA            reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)

    tipo_opt_prim_2                shift and go to state 47
    ini_prim                       shift and go to state 50
    empty                          shift and go to state 51

state 33

    (10) rutinas -> RUTINA rutina_opt . COLON ID LPARENTHESIS parametros RPARENTHESIS bloque_rutina rutinas_loop_2

    COLON           shift and go to state 52


state 34

    (12) rutina_opt -> figura .

    COLON           reduce using rule 12 (rutina_opt -> figura .)


state 35

    (11) rutina_opt -> primitivo .

    COLON           reduce using rule 11 (rutina_opt -> primitivo .)


state 36

    (13) rutina_opt -> VOID .

    COLON           reduce using rule 13 (rutina_opt -> VOID .)


state 37

    (68) lienzo -> MAIN bloque_lienzo .

    $end            reduce using rule 68 (lienzo -> MAIN bloque_lienzo .)


state 38

    (79) bloque_lienzo -> LBRACE . bloque_lienzo_loop RBRACE
    (80) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (81) bloque_lienzo_loop -> . empty
    (89) estatuto_lienzo -> . vars
    (90) estatuto_lienzo -> . asignacion
    (91) estatuto_lienzo -> . condicion
    (92) estatuto_lienzo -> . ciclo
    (93) estatuto_lienzo -> . impresion
    (94) estatuto_lienzo -> . lectura
    (95) estatuto_lienzo -> . accion
    (96) estatuto_lienzo -> . llamada
    (6) empty -> .
    (7) vars -> . VAR tipo COLON vars_loop
    (97) asignacion -> . ID asignacion_opt ASIGN asignacion_opt_2
    (103) condicion -> . IF condicion_loop condicion_opt
    (109) ciclo -> . WHILE LPARENTHESIS logica RPARENTHESIS bloque
    (110) impresion -> . PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
    (111) lectura -> . READ LPARENTHESIS RPARENTHESIS SEMICOLON
    (149) accion -> . ID POINT accion_opt COLON
    (112) llamada -> . ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON

    RBRACE          reduce using rule 6 (empty -> .)
    VAR             shift and go to state 6
    ID              shift and go to state 63
    IF              shift and go to state 64
    WHILE           shift and go to state 55
    PRINT           shift and go to state 56
    READ            shift and go to state 54

    vars                           shift and go to state 53
    ciclo                          shift and go to state 58
    llamada                        shift and go to state 59
    bloque_lienzo_loop             shift and go to state 57
    condicion                      shift and go to state 60
    lectura                        shift and go to state 61
    empty                          shift and go to state 62
    accion                         shift and go to state 65
    asignacion                     shift and go to state 66
    estatuto_lienzo                shift and go to state 67
    impresion                      shift and go to state 68

state 39

    (30) tipo_opt_fig_2 -> ini_fgra .

    SEMICOLON       reduce using rule 30 (tipo_opt_fig_2 -> ini_fgra .)


state 40

    (27) tipo_opt_fig -> figura ID tipo_opt_fig_2 .

    SEMICOLON       reduce using rule 27 (tipo_opt_fig -> figura ID tipo_opt_fig_2 .)


state 41

    (39) ini_fgra -> ASIGN . fgra_nva
    (44) fgra_nva -> . NUEVO fgra_atr
    (45) fgra_nva -> . empty
    (6) empty -> .

    NUEVO           shift and go to state 69
    SEMICOLON       reduce using rule 6 (empty -> .)

    empty                          shift and go to state 70
    fgra_nva                       shift and go to state 71

state 42

    (31) tipo_opt_fig_2 -> LBRACKET . logica RBRACKET tipo_opt_fig_3
    (115) logica -> . expresion logica_loop
    (119) expresion -> . exp expresion_opt
    (128) exp -> . termino exp_loop
    (132) termino -> . factor termino_loop
    (136) factor -> . LPARENTHESIS expresion RPARENTHESIS
    (137) factor -> . factor_opt factor_opt_2
    (138) factor_opt -> . PLUS
    (139) factor_opt -> . MINUS
    (140) factor_opt -> . empty
    (6) empty -> .

    LPARENTHESIS    shift and go to state 73
    PLUS            shift and go to state 76
    MINUS           shift and go to state 80
    STRING          reduce using rule 6 (empty -> .)
    INT             reduce using rule 6 (empty -> .)
    DOUBLE          reduce using rule 6 (empty -> .)
    BOOL            reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)

    expresion                      shift and go to state 72
    logica                         shift and go to state 74
    empty                          shift and go to state 75
    termino                        shift and go to state 77
    exp                            shift and go to state 78
    factor                         shift and go to state 79
    factor_opt                     shift and go to state 81

state 43

    (32) tipo_opt_fig_2 -> empty .

    SEMICOLON       reduce using rule 32 (tipo_opt_fig_2 -> empty .)


state 44

    (8) vars_loop -> vars .

    MAIN            reduce using rule 8 (vars_loop -> vars .)
    RUTINA          reduce using rule 8 (vars_loop -> vars .)
    VAR             reduce using rule 8 (vars_loop -> vars .)
    ID              reduce using rule 8 (vars_loop -> vars .)
    IF              reduce using rule 8 (vars_loop -> vars .)
    WHILE           reduce using rule 8 (vars_loop -> vars .)
    PRINT           reduce using rule 8 (vars_loop -> vars .)
    READ            reduce using rule 8 (vars_loop -> vars .)
    RBRACE          reduce using rule 8 (vars_loop -> vars .)
    RETURN          reduce using rule 8 (vars_loop -> vars .)


state 45

    (7) vars -> VAR tipo COLON vars_loop .

    VAR             reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    ID              reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    IF              reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    WHILE           reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    PRINT           reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    READ            reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    RBRACE          reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    MAIN            reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    RUTINA          reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)
    RETURN          reduce using rule 7 (vars -> VAR tipo COLON vars_loop .)


state 46

    (9) vars_loop -> empty .

    MAIN            reduce using rule 9 (vars_loop -> empty .)
    RUTINA          reduce using rule 9 (vars_loop -> empty .)
    VAR             reduce using rule 9 (vars_loop -> empty .)
    ID              reduce using rule 9 (vars_loop -> empty .)
    IF              reduce using rule 9 (vars_loop -> empty .)
