Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    MOD
    EXPONENTIAL
    NULL

Grammar

Rule 0     S' -> programa
Rule 99    bloque_rutina_loop -> empty
Rule 100   bloque_rutina_opt_2 -> RETURN logica SEMICOLON
Rule 101   bloque_rutina_opt_2 -> empty
Rule 102   bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 103   bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 104   bloque_lienzo_loop -> empty
Rule 105   estatuto -> asignacion
Rule 106   estatuto -> condicion
Rule 107   estatuto -> ciclo
Rule 108   estatuto -> impresion
Rule 109   estatuto -> lectura
Rule 110   estatuto -> accion
Rule 111   estatuto -> llamada
Rule 112   estatuto -> comentario
Rule 113   estatuto_lienzo -> vars
Rule 114   estatuto_lienzo -> asignacion
Rule 115   estatuto_lienzo -> condicion
Rule 116   estatuto_lienzo -> ciclo
Rule 117   estatuto_lienzo -> impresion
Rule 118   estatuto_lienzo -> lectura
Rule 119   estatuto_lienzo -> accion
Rule 120   estatuto_lienzo -> llamada
Rule 121   estatuto_lienzo -> comentario
Rule 122   comentario -> COMMENT
Rule 123   asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
Rule 124   asignacion_opt -> LBRACKET logica RBRACKET
Rule 125   asignacion_opt -> LBRACKET RBRACKET
Rule 126   asignacion_opt -> empty
Rule 127   asignacion_opt_2 -> logica
Rule 128   asignacion_opt_2 -> lectura
Rule 129   asignacion_opt_2 -> fgra_nva
Rule 130   condicion -> IF condicion_loop condicion_opt
Rule 131   condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 132   condicion_loop_opt -> ELIF condicion_loop
Rule 133   condicion_loop_opt -> empty
Rule 134   condicion_opt -> ELSE bloque
Rule 135   condicion_opt -> empty
Rule 136   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 137   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 138   lectura -> READ LPARENTHESIS RPARENTHESIS
Rule 139   llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
Rule 140   llamada_param -> exp llamada_loop
Rule 141   llamada_param -> empty
Rule 142   llamada_loop -> COMA exp llamada_loop
Rule 143   llamada_loop -> empty
Rule 144   logica -> expresion logica_loop
Rule 145   logica_loop -> AND logica
Rule 146   logica_loop -> OR logica
Rule 147   logica_loop -> empty
Rule 148   expresion -> exp expresion_opt
Rule 149   expresion_opt -> expresion_opt_opt exp
Rule 150   expresion_opt -> empty
Rule 151   expresion_opt_opt -> GTHAN
Rule 152   expresion_opt_opt -> GETHAN
Rule 153   expresion_opt_opt -> ASIGN ASIGN
Rule 154   expresion_opt_opt -> NOTEQUAL
Rule 155   expresion_opt_opt -> LTHAN
Rule 156   expresion_opt_opt -> LETHAN
Rule 157   exp -> termino exp_loop
Rule 158   exp_loop -> PLUS exp
Rule 159   exp_loop -> MINUS exp
Rule 160   exp_loop -> empty
Rule 161   termino -> factor termino_loop
Rule 162   termino_loop -> TIMES termino
Rule 163   termino_loop -> DIVIDE termino
Rule 164   termino_loop -> empty
Rule 165   factor -> LPARENTHESIS expresion RPARENTHESIS
Rule 166   factor -> factor_opt factor_opt_2
Rule 167   factor_opt -> PLUS
Rule 168   factor_opt -> MINUS
Rule 169   factor_opt -> empty
Rule 170   factor_opt_2 -> cte
Rule 171   factor_opt_2 -> id_factor
Rule 172   id_factor -> ID check_variable
Rule 173   id_factor -> idllamada
Rule 174   idllamada -> ID check_function idllamada_opt
Rule 175   idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
Rule 176   idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS
Rule 177   idllamada_opt -> LBRACKET expresion RBRACKET
Rule 178   idllamada_opt_loop -> COMA exp idllamada_opt_loop
Rule 179   idllamada_opt_loop -> empty
Rule 180   accion -> ID POINT accion_opt SEMICOLON
Rule 181   accion_opt -> accion_figura
Rule 182   accion_opt -> accion_pincel
Rule 183   accion_figura -> accion_figura_opt RPARENTHESIS
Rule 184   accion_figura_opt -> accion_figura_opt_2
Rule 185   accion_figura_opt -> accion_figura_opt_3
Rule 186   accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end
Rule 187   accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end
Rule 188   accion_figura_opt_2 -> GROW accion_figura_opt_2_end
Rule 189   accion_figura_opt_2 -> THICK accion_figura_opt_2_end
Rule 190   accion_figura_opt_2_end -> LPARENTHESIS expresion
Rule 191   accion_figura_opt_3 -> REMOVE LPARENTHESIS
Rule 192   accion_figura_opt_3 -> FILL LPARENTHESIS color
Rule 193   accion_pincel -> accion_pincel_opt RPARENTHESIS
Rule 194   accion_pincel_opt -> COLOR LPARENTHESIS color
Rule 195   accion_pincel_opt -> DISPLACE accion_pincel_opt_end
Rule 196   accion_pincel_opt -> PAINT accion_pincel_opt_end
Rule 197   accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp
Rule 198   accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion
Rule 199   color -> CTECOLOR
Rule 200   color -> CTEHEXCOLOR

Terminals, with rules where they appear

AND                  : 145
ASIGN                : 47 49 53 54 123 153 153
CIRC                 : 62 73
COLON                : 13 85
COLOR                : 194
COMA                 : 27 39 51 56 61 62 63 63 64 64 64 64 65 65 83 87 142 178 197 198
COMMENT              : 122
CTECOLOR             : 199
CTEFUNCION           : 197
CTEHEXCOLOR          : 200
CUAD                 : 61 71
DISPLACE             : 195
DIVIDE               : 163
DOUBLE               : 77
ELIF                 : 132
ELSE                 : 134
EXPONENTIAL          : 
FALSE                : 80
FILL                 : 192
GETHAN               : 152
GRAPH                : 197
GROW                 : 188
GTHAN                : 151
ID                   : 2 13 26 37 85 123 139 172 174 180
IF                   : 130
INT                  : 76
LBRACE               : 49 54 92 95 102
LBRACKET             : 31 42 124 125 177
LETHAN               : 156
LPARENTHESIS         : 13 60 61 62 63 64 131 136 137 138 139 165 175 176 190 191 192 194 197 198
LTHAN                : 155
MAIN                 : 91
MINUS                : 159 168
MOD                  : 
MOVEA                : 186
NOTEQUAL             : 154
NUEVO                : 58
NULL                 : 
OR                   : 146
PAINT                : 196
PINCEL               : 60 70
PLUS                 : 158 167
POINT                : 180
PRINT                : 137
PROGRAMA             : 2
RBRACE               : 49 54 92 95 102
RBRACKET             : 31 42 124 125 177
READ                 : 138
RECT                 : 63 72
REMOVE               : 191
RETURN               : 100
ROTATE               : 187
RPARENTHESIS         : 13 65 131 136 137 138 139 165 175 176 183 193
RUTINA               : 13
SEMICOLON            : 9 100 123 137 139 180
STRING               : 75
THICK                : 189
TIMES                : 162
TRIANG               : 64 74
TRUE                 : 79
TYPEBOOL             : 68
TYPEDOUBLE           : 67
TYPEINT              : 66
TYPESTRING           : 69
VAR                  : 9
VOID                 : 17
WHILE                : 136
error                : 

Nonterminals, with rules where they appear

FuncTypeNext         : 13
accion               : 110 119
accion_figura        : 181
accion_figura_opt    : 183
accion_figura_opt_2  : 184
accion_figura_opt_2_end : 186 187 188 189
accion_figura_opt_3  : 185
accion_opt           : 180
accion_pincel        : 182
accion_pincel_opt    : 193
accion_pincel_opt_end : 195 196
add_global_scope     : 2
add_main_scope       : 91
add_var              : 26 37
add_var_name         : 25 37
asignacion           : 105 114
asignacion_opt       : 123
asignacion_opt_2     : 123
bloque               : 131 134 136
bloque_lienzo        : 91
bloque_lienzo_loop   : 102 103
bloque_loop          : 92 93
bloque_rutina        : 13
bloque_rutina_loop   : 95 98
bloque_rutina_opt    : 95
bloque_rutina_opt_2  : 95
bool                 : 78
check_function       : 139 174
check_variable       : 123 172
ciclo                : 107 116
cleanFunc            : 13
color                : 65 192 194
comentario           : 112 121
condicion            : 106 115
condicion_loop       : 130 132
condicion_loop_opt   : 131
condicion_opt        : 130
cte                  : 170
empty                : 1 3 4 6 8 11 12 14 19 20 22 28 29 32 33 35 36 38 40 43 44 46 48 50 52 55 57 59 82 84 86 88 94 97 99 101 104 126 133 135 141 143 147 150 160 164 169 179
estatuto             : 93 98
estatuto_lienzo      : 103
exp                  : 61 62 63 63 64 64 64 64 65 65 140 142 148 149 158 159 175 178 197
exp_loop             : 157
expresion            : 144 165 177 190 198 198
expresion_opt        : 148
expresion_opt_opt    : 149
factor               : 161
factor_opt           : 166
factor_opt_2         : 166
fgra_atr             : 58
fgra_atr_end         : 60 61 62 63 64
fgra_nva             : 53 54 56 129
figura               : 16 37 90
id_factor            : 171
idllamada            : 173
idllamada_opt        : 174
idllamada_opt_loop   : 175 176 178
impresion            : 108 117
ini_fgra             : 41
ini_fgra_v           : 45
ini_fgras_v_loop     : 54 56
ini_prim             : 30
ini_prim_v           : 34
ini_prim_v_loop      : 49 51
lectura              : 109 118 128
lienzo               : 2
llamada              : 111 120
llamada_loop         : 140 142
llamada_param        : 139
logica               : 31 42 47 49 51 100 124 127 131 136 137 145 146
logica_loop          : 144
paramID              : 85
paramTypeNext        : 85
param_list           : 81 87
param_list_loop      : 85
parametros           : 13 83
parametros_loop      : 81
primitivo            : 15 25 89
printFuncTable       : 2
programa             : 0
rutina_opt           : 13
rutinas              : 2 18
rutinas_loop         : 13
saveFuncName         : 13
saveFuncParam        : 13
saveFuncTypeVoid     : 17
saveType             : 66 67 68 69 70 71 72 73 74
termino              : 157 162 163
termino_loop         : 161
tipo                 : 9
tipo_opt             : 21
tipo_opt_fig         : 24 39
tipo_opt_fig_2       : 37
tipo_opt_fig_3       : 42
tipo_opt_fig_loop    : 37
tipo_opt_prim        : 23
tipo_opt_prim_2      : 26
tipo_opt_prim_3      : 31
tipo_opt_prim_loop   : 25 27
tipo_opt_prim_loop_2 : 26
tipo_param           : 85
vars                 : 5 10 96 113
vars_loop            : 9
vars_opt             : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable

    PROGRAMA        shift and go to state 1

    programa                       shift and go to state 2

state 1

    (2) programa -> PROGRAMA . ID add_global_scope vars_opt rutinas lienzo printFuncTable

    ID              shift and go to state 3


state 2

    (0) S' -> programa .



state 3

    (2) programa -> PROGRAMA ID . add_global_scope vars_opt rutinas lienzo printFuncTable
    (38) add_global_scope -> . empty
    (7) empty -> .

    VAR             reduce using rule 7 (empty -> .)
    RUTINA          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 4
    add_global_scope               shift and go to state 5

state 4

    (38) add_global_scope -> empty .

    VAR             reduce using rule 38 (add_global_scope -> empty .)
    RUTINA          reduce using rule 38 (add_global_scope -> empty .)


state 5

    (2) programa -> PROGRAMA ID add_global_scope . vars_opt rutinas lienzo printFuncTable
    (5) vars_opt -> . vars
    (6) vars_opt -> . empty
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (7) empty -> .

    VAR             shift and go to state 6
    RUTINA          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 7
    vars_opt                       shift and go to state 8
    vars                           shift and go to state 9

state 6

    (9) vars -> VAR . tipo SEMICOLON vars_loop
    (21) tipo -> . tipo_opt
    (23) tipo_opt -> . tipo_opt_prim
    (24) tipo_opt -> . tipo_opt_fig
    (25) tipo_opt_prim -> . add_var_name primitivo tipo_opt_prim_loop
    (37) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (48) add_var_name -> . empty
    (7) empty -> .

    TYPEINT         reduce using rule 7 (empty -> .)
    TYPEDOUBLE      reduce using rule 7 (empty -> .)
    TYPEBOOL        reduce using rule 7 (empty -> .)
    TYPESTRING      reduce using rule 7 (empty -> .)
    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    tipo_opt_prim                  shift and go to state 10
    tipo_opt_fig                   shift and go to state 15
    tipo_opt                       shift and go to state 11
    empty                          shift and go to state 12
    add_var_name                   shift and go to state 13
    tipo                           shift and go to state 14

state 7

    (6) vars_opt -> empty .

    RUTINA          reduce using rule 6 (vars_opt -> empty .)


state 8

    (2) programa -> PROGRAMA ID add_global_scope vars_opt . rutinas lienzo printFuncTable
    (13) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RUTINA          shift and go to state 17

    rutinas                        shift and go to state 16

state 9

    (5) vars_opt -> vars .

    RUTINA          reduce using rule 5 (vars_opt -> vars .)


state 10

    (23) tipo_opt -> tipo_opt_prim .

    SEMICOLON       reduce using rule 23 (tipo_opt -> tipo_opt_prim .)


state 11

    (21) tipo -> tipo_opt .

    SEMICOLON       reduce using rule 21 (tipo -> tipo_opt .)


state 12

    (48) add_var_name -> empty .

    PINCEL          reduce using rule 48 (add_var_name -> empty .)
    CUAD            reduce using rule 48 (add_var_name -> empty .)
    RECT            reduce using rule 48 (add_var_name -> empty .)
    CIRC            reduce using rule 48 (add_var_name -> empty .)
    TRIANG          reduce using rule 48 (add_var_name -> empty .)
    TYPEINT         reduce using rule 48 (add_var_name -> empty .)
    TYPEDOUBLE      reduce using rule 48 (add_var_name -> empty .)
    TYPEBOOL        reduce using rule 48 (add_var_name -> empty .)
    TYPESTRING      reduce using rule 48 (add_var_name -> empty .)


state 13

    (25) tipo_opt_prim -> add_var_name . primitivo tipo_opt_prim_loop
    (37) tipo_opt_fig -> add_var_name . figura ID add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (66) primitivo -> . TYPEINT saveType
    (67) primitivo -> . TYPEDOUBLE saveType
    (68) primitivo -> . TYPEBOOL saveType
    (69) primitivo -> . TYPESTRING saveType
    (70) figura -> . PINCEL saveType
    (71) figura -> . CUAD saveType
    (72) figura -> . RECT saveType
    (73) figura -> . CIRC saveType
    (74) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 27
    TYPEDOUBLE      shift and go to state 26
    TYPEBOOL        shift and go to state 18
    TYPESTRING      shift and go to state 24
    PINCEL          shift and go to state 20
    CUAD            shift and go to state 21
    RECT            shift and go to state 25
    CIRC            shift and go to state 19
    TRIANG          shift and go to state 23

    figura                         shift and go to state 22
    primitivo                      shift and go to state 28

state 14

    (9) vars -> VAR tipo . SEMICOLON vars_loop

    SEMICOLON       shift and go to state 29


state 15

    (24) tipo_opt -> tipo_opt_fig .

    SEMICOLON       reduce using rule 24 (tipo_opt -> tipo_opt_fig .)


state 16

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas . lienzo printFuncTable
    (91) lienzo -> . MAIN add_main_scope bloque_lienzo

    MAIN            shift and go to state 30

    lienzo                         shift and go to state 31

state 17

    (13) rutinas -> RUTINA . FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (20) FuncTypeNext -> . empty
    (7) empty -> .

    VOID            reduce using rule 7 (empty -> .)
    TYPEINT         reduce using rule 7 (empty -> .)
    TYPEDOUBLE      reduce using rule 7 (empty -> .)
    TYPEBOOL        reduce using rule 7 (empty -> .)
    TYPESTRING      reduce using rule 7 (empty -> .)
    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    empty                          shift and go to state 33
    FuncTypeNext                   shift and go to state 32

state 18

    (68) primitivo -> TYPEBOOL . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 35

state 19

    (73) figura -> CIRC . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 36

state 20

    (70) figura -> PINCEL . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 37

state 21

    (71) figura -> CUAD . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 38

state 22

    (37) tipo_opt_fig -> add_var_name figura . ID add_var tipo_opt_fig_2 tipo_opt_fig_loop

    ID              shift and go to state 39


state 23

    (74) figura -> TRIANG . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 40

state 24

    (69) primitivo -> TYPESTRING . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 41

state 25

    (72) figura -> RECT . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 42

state 26

    (67) primitivo -> TYPEDOUBLE . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 43

state 27

    (66) primitivo -> TYPEINT . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 34
    saveType                       shift and go to state 44

state 28

    (25) tipo_opt_prim -> add_var_name primitivo . tipo_opt_prim_loop
    (26) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 46

    tipo_opt_prim_loop             shift and go to state 45

state 29

    (9) vars -> VAR tipo SEMICOLON . vars_loop
    (10) vars_loop -> . vars
    (11) vars_loop -> . empty
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (7) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    RUTINA          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    PRINT           reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    COMMENT         reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)

  ! VAR             [ reduce using rule 7 (empty -> .) ]

    empty                          shift and go to state 47
    vars                           shift and go to state 48
    vars_loop                      shift and go to state 49

state 30

    (91) lienzo -> MAIN . add_main_scope bloque_lienzo
    (44) add_main_scope -> . empty
    (7) empty -> .

    LBRACE          reduce using rule 7 (empty -> .)

    add_main_scope                 shift and go to state 50
    empty                          shift and go to state 51

state 31

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo . printFuncTable
    (36) printFuncTable -> . empty
    (7) empty -> .

    $end            reduce using rule 7 (empty -> .)

    empty                          shift and go to state 52
    printFuncTable                 shift and go to state 53

state 32

    (13) rutinas -> RUTINA FuncTypeNext . rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (15) rutina_opt -> . primitivo
    (16) rutina_opt -> . figura
    (17) rutina_opt -> . VOID saveFuncTypeVoid
    (66) primitivo -> . TYPEINT saveType
    (67) primitivo -> . TYPEDOUBLE saveType
    (68) primitivo -> . TYPEBOOL saveType
    (69) primitivo -> . TYPESTRING saveType
    (70) figura -> . PINCEL saveType
    (71) figura -> . CUAD saveType
    (72) figura -> . RECT saveType
    (73) figura -> . CIRC saveType
    (74) figura -> . TRIANG saveType

    VOID            shift and go to state 54
    TYPEINT         shift and go to state 27
    TYPEDOUBLE      shift and go to state 26
    TYPEBOOL        shift and go to state 18
    TYPESTRING      shift and go to state 24
    PINCEL          shift and go to state 20
    CUAD            shift and go to state 21
    RECT            shift and go to state 25
    CIRC            shift and go to state 19
    TRIANG          shift and go to state 23

    rutina_opt                     shift and go to state 56
    figura                         shift and go to state 55
    primitivo                      shift and go to state 57

state 33

    (20) FuncTypeNext -> empty .

    VOID            reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEINT         reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEBOOL        reduce using rule 20 (FuncTypeNext -> empty .)
    TYPESTRING      reduce using rule 20 (FuncTypeNext -> empty .)
    PINCEL          reduce using rule 20 (FuncTypeNext -> empty .)
    CUAD            reduce using rule 20 (FuncTypeNext -> empty .)
    RECT            reduce using rule 20 (FuncTypeNext -> empty .)
    CIRC            reduce using rule 20 (FuncTypeNext -> empty .)
    TRIANG          reduce using rule 20 (FuncTypeNext -> empty .)


state 34

    (22) saveType -> empty .

    ID              reduce using rule 22 (saveType -> empty .)
    COLON           reduce using rule 22 (saveType -> empty .)


state 35

    (68) primitivo -> TYPEBOOL saveType .

    COLON           reduce using rule 68 (primitivo -> TYPEBOOL saveType .)
    ID              reduce using rule 68 (primitivo -> TYPEBOOL saveType .)


state 36

    (73) figura -> CIRC saveType .

    ID              reduce using rule 73 (figura -> CIRC saveType .)
    COLON           reduce using rule 73 (figura -> CIRC saveType .)


state 37

    (70) figura -> PINCEL saveType .

    ID              reduce using rule 70 (figura -> PINCEL saveType .)
    COLON           reduce using rule 70 (figura -> PINCEL saveType .)


state 38

    (71) figura -> CUAD saveType .

    ID              reduce using rule 71 (figura -> CUAD saveType .)
    COLON           reduce using rule 71 (figura -> CUAD saveType .)


state 39

    (37) tipo_opt_fig -> add_var_name figura ID . add_var tipo_opt_fig_2 tipo_opt_fig_loop
    (50) add_var -> . empty
    (7) empty -> .

    LBRACKET        reduce using rule 7 (empty -> .)
    ASIGN           reduce using rule 7 (empty -> .)
