Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTECOLOR
    DO
    TRIANG
    CUAD
    NULL
    RECT
    COMMENT
    POINT
    COLOR
    MOVEA
    GROW
    NUEVO
    CTEFUNCION
    FILL
    CTEHEXCOLOR
    EXPONENTIAL
    GRAPH
    DISPLACE
    ROTATE
    PAINT
    REMOVE
    CIRC
    THICK
    MAIN
    MOD

Grammar

Rule 0     S' -> programa
Rule 99    condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 100   condicion_loop_opt -> ELIF condicion_loop
Rule 101   condicion_loop_opt -> empty
Rule 102   condicion_opt -> ELSE bloque
Rule 103   condicion_opt -> empty
Rule 104   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 105   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 106   lectura -> READ LPARENTHESIS RPARENTHSIS SEMICOLON
Rule 107   llamada -> ID LPARENTHESIS exp llamada_loop RPARENTHESIS COLON
Rule 108   llamada_loop -> COMA exp llamada_loop
Rule 109   llamada_loop -> empty
Rule 110   logica -> expresion logica_loop
Rule 111   logica_loop -> AND logica
Rule 112   logica_loop -> OR logica
Rule 113   logica_loop -> empty
Rule 114   expresion -> exp expresion_opt
Rule 115   expresion_opt -> expresion_opt_opt exp
Rule 116   expresion_opt -> empty
Rule 117   expresion_opt_opt -> GTHAN
Rule 118   expresion_opt_opt -> GETHAN
Rule 119   expresion_opt_opt -> ASIGN ASIGN
Rule 120   expresion_opt_opt -> NOTEQUAL
Rule 121   expresion_opt_opt -> LTHAN
Rule 122   expresion_opt_opt -> LETHAN
Rule 123   exp -> termino exp_loop
Rule 124   exp_loop -> PLUS exp
Rule 125   exp_loop -> MINUS exp
Rule 126   exp_loop -> empty
Rule 127   termino -> factor termino_loop
Rule 128   termino_loop -> TIMES termino
Rule 129   termino_loop -> DIVIDE termino
Rule 130   termino_loop -> empty
Rule 131   factor -> LPARENTHESIS expresion RPARENTHESIS
Rule 132   factor -> factor_opt factor_opt_2
Rule 133   factor_opt -> PLUS
Rule 134   factor_opt -> MINUS
Rule 135   factor_opt -> empty
Rule 136   factor_opt_2 -> cte
Rule 137   factor_opt_2 -> idllamada

Terminals, with rules where they appear

AND                  : 111
ASIGN                : 35 36 39 95 119 119
BOOL                 : 62
CIRC                 : 
COLON                : 7 10 63 107
COLOR                : 
COMA                 : 20 28 37 40 45 46 47 47 48 48 48 48 49 49 64 108
COMMENT              : 
CTECOLOR             : 
CTEFUNCION           : 
CTEHEXCOLOR          : 
CUAD                 : 
DISPLACE             : 
DIVIDE               : 129
DO                   : 
DOUBLE               : 61
ELIF                 : 100
ELSE                 : 102
EXPONENTIAL          : 
FILL                 : 
GETHAN               : 118
GRAPH                : 
GROW                 : 
GTHAN                : 117
ID                   : 1 10 19 27 63 95 107
IF                   : 98
INT                  : 60
LBRACE               : 36 67 70 77
LBRACKET             : 23 31 96
LETHAN               : 122
LPARENTHESIS         : 10 44 45 46 47 48 99 104 105 106 107 131
LTHAN                : 121
MAIN                 : 
MINUS                : 125 134
MOD                  : 
MOVEA                : 
NOTEQUAL             : 120
NUEVO                : 
NULL                 : 
OR                   : 112
PAINT                : 
PINCEL               : 54
PLUS                 : 124 133
POINT                : 
PRINT                : 105
PROGRAMA             : 1
RBRACE               : 36 67 70 77
RBRACKET             : 23 31 96
READ                 : 106
RECT                 : 
REMOVE               : 
RETURN               : 75
ROTATE               : 
RPARENTHESIS         : 10 49 99 104 105 107 131
RUTINA               : 10
SEMICOLON            : 16 105 106
STRING               : 59
THICK                : 
TIMES                : 128
TRIANG               : 
TYPEBOOL             : 52
TYPEDOUBLE           : 51
TYPEINT              : 50
TYPESTRING           : 53
VAR                  : 7
VOID                 : 13
error                : 

Nonterminals, with rules where they appear

CIRCULO              : 57
CUADRDO              : 55
LIENZO               : 66
RECTANGULO           : 56
RPARENTHSIS          : 106
TRIANGULO            : 58
WHILE                : 104
accion               : 85 93
asignacion           : 80 88
asignacion_opt       : 95
asignacion_opt_2     : 95
bloque               : 99 102 104
bloque_lienzo        : 66
bloque_lienzo_loop   : 77 78
bloque_loop          : 67 68
bloque_rutina        : 10
bloque_rutina_loop   : 70 73
bloque_rutina_opt    : 70
bloque_rutina_opt_2  : 70
ciclo                : 82 90
circulo              : 46
color                : 49
condicion            : 81 89
condicion_loop       : 98 100
condicion_loop_opt   : 99
condicion_opt        : 98
cte                  : 136
cuadrado             : 45
empty                : 3 5 9 15 21 24 26 29 32 34 38 41 43 65 69 72 74 76 79 97 101 103 109 113 116 126 130 135
estatuto             : 68 73
estatuto_lienzo      : 78
exp                  : 45 46 47 47 48 48 48 48 49 49 107 108 114 115 124 125
exp_loop             : 123
expresion            : 110 131
expresion_opt        : 114
expresion_opt_opt    : 115
factor               : 127
factor_opt           : 132
factor_opt_2         : 132
fgra_atr             : 42
fgra_atr_end         : 44 45 46 47 48
fgra_nva             : 39
figura               : 12 27
idllamada            : 137
impresion            : 83 91
ini_fgra             : 30
ini_fgra_v           : 33
ini_prim             : 22
ini_prim_v           : 25
ini_prim_v_loop      : 36 37
init_fgras_v_loop    : 40
lectura              : 84 92
lienzo               : 
llamada              : 86 94
llamada_loop         : 107 108
logica               : 23 31 35 36 37 40 75 96 99 104 105 111 112
logica_loop          : 110
nuevo                : 42
parametros           : 10 64
parametros_loop      : 63
pincel               : 44
primitivo            : 11 19
programa             : 0
rectangulo           : 47
rutina_opt           : 10
rutinas              : 4 14
rutinas_loop         : 4
rutinas_loop_2       : 10
termino              : 123 128 129
termino_loop         : 127
tipo                 : 7 63
tipo_opt             : 16
tipo_opt_fig         : 18 28
tipo_opt_fig_2       : 27
tipo_opt_fig_3       : 31
tipo_opt_fig_loop    : 
tipo_opt_prim        : 17 20
tipo_opt_prim_2      : 19
tipo_opt_prim_3      : 23
tipo_opt_prim_loop   : 19
triangulo            : 48
vars                 : 2 8 71 87
vars_loop            : 7
vars_opt             : 1

