Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 99    bloque_rutina_opt_2 -> empty
Rule 100   bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 101   bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 102   bloque_lienzo_loop -> empty
Rule 103   estatuto -> asignacion
Rule 104   estatuto -> condicion
Rule 105   estatuto -> ciclo
Rule 106   estatuto -> impresion
Rule 107   estatuto -> lectura
Rule 108   estatuto -> accion
Rule 109   estatuto -> llamada
Rule 110   estatuto -> comentario
Rule 111   estatuto_lienzo -> vars
Rule 112   estatuto_lienzo -> asignacion
Rule 113   estatuto_lienzo -> condicion
Rule 114   estatuto_lienzo -> ciclo
Rule 115   estatuto_lienzo -> impresion
Rule 116   estatuto_lienzo -> lectura
Rule 117   estatuto_lienzo -> accion
Rule 118   estatuto_lienzo -> llamada
Rule 119   estatuto_lienzo -> comentario
Rule 120   comentario -> COMMENT
Rule 121   asignacion -> ID check_variable asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
Rule 122   asignacion_opt -> LBRACKET logica RBRACKET
Rule 123   asignacion_opt -> LBRACKET RBRACKET
Rule 124   asignacion_opt -> empty
Rule 125   asignacion_opt_2 -> logica
Rule 126   asignacion_opt_2 -> lectura
Rule 127   asignacion_opt_2 -> fgra_nva
Rule 128   condicion -> IF condicion_loop condicion_opt
Rule 129   condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 130   condicion_loop_opt -> ELIF condicion_loop
Rule 131   condicion_loop_opt -> empty
Rule 132   condicion_opt -> ELSE bloque
Rule 133   condicion_opt -> empty
Rule 134   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 135   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 136   lectura -> READ LPARENTHESIS RPARENTHESIS
Rule 137   llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
Rule 138   llamada_param -> exp llamada_loop
Rule 139   llamada_param -> empty
Rule 140   llamada_loop -> COMA exp llamada_loop
Rule 141   llamada_loop -> empty
Rule 142   logica -> expresion logica_loop
Rule 143   logica_loop -> AND logica
Rule 144   logica_loop -> OR logica
Rule 145   logica_loop -> empty
Rule 146   expresion -> exp expresion_opt
Rule 147   expresion_opt -> expresion_opt_opt exp
Rule 148   expresion_opt -> empty
Rule 149   expresion_opt_opt -> GTHAN
Rule 150   expresion_opt_opt -> GETHAN
Rule 151   expresion_opt_opt -> ASIGN ASIGN
Rule 152   expresion_opt_opt -> NOTEQUAL
Rule 153   expresion_opt_opt -> LTHAN
Rule 154   expresion_opt_opt -> LETHAN
Rule 155   exp -> termino exp_loop
Rule 156   exp_loop -> PLUS exp
Rule 157   exp_loop -> MINUS exp
Rule 158   exp_loop -> empty
Rule 159   termino -> factor termino_loop
Rule 160   termino_loop -> TIMES termino
Rule 161   termino_loop -> DIVIDE termino
Rule 162   termino_loop -> empty
Rule 163   factor -> LPARENTHESIS expresion RPARENTHESIS
Rule 164   factor -> factor_opt factor_opt_2
Rule 165   factor_opt -> PLUS
Rule 166   factor_opt -> MINUS
Rule 167   factor_opt -> empty
Rule 168   factor_opt_2 -> cte
Rule 169   factor_opt_2 -> id_factor
Rule 170   id_factor -> ID check_variable
Rule 171   id_factor -> idllamada
Rule 172   idllamada -> ID check_function idllamada_opt
Rule 173   idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
Rule 174   idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS
Rule 175   idllamada_opt -> LBRACKET expresion RBRACKET
Rule 176   idllamada_opt_loop -> COMA exp idllamada_opt_loop
Rule 177   idllamada_opt_loop -> empty
Rule 178   accion -> ID POINT accion_opt SEMICOLON
Rule 179   accion_opt -> accion_figura
Rule 180   accion_opt -> accion_pincel
Rule 181   accion_figura -> accion_figura_opt RPARENTHESIS
Rule 182   accion_figura_opt -> accion_figura_opt_2
Rule 183   accion_figura_opt -> accion_figura_opt_3
Rule 184   accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end
Rule 185   accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end
Rule 186   accion_figura_opt_2 -> GROW accion_figura_opt_2_end
Rule 187   accion_figura_opt_2 -> THICK accion_figura_opt_2_end
Rule 188   accion_figura_opt_2_end -> LPARENTHESIS expresion
Rule 189   accion_figura_opt_3 -> REMOVE LPARENTHESIS
Rule 190   accion_figura_opt_3 -> FILL LPARENTHESIS color
Rule 191   accion_pincel -> accion_pincel_opt RPARENTHESIS
Rule 192   accion_pincel_opt -> COLOR LPARENTHESIS color
Rule 193   accion_pincel_opt -> DISPLACE accion_pincel_opt_end
Rule 194   accion_pincel_opt -> PAINT accion_pincel_opt_end
Rule 195   accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp
Rule 196   accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion
Rule 197   color -> CTECOLOR
Rule 198   color -> CTEHEXCOLOR

Terminals, with rules where they appear

AND                  : 143
ASIGN                : 47 49 53 54 121 151 151
BOOL                 : 78
CIRC                 : 62 73
COLON                : 13 83
COLOR                : 192
COMA                 : 27 38 51 56 61 62 63 63 64 64 64 64 65 65 81 85 140 176 195 196
COMMENT              : 120
CTECOLOR             : 197
CTEFUNCION           : 195
CTEHEXCOLOR          : 198
CUAD                 : 61 71
DISPLACE             : 193
DIVIDE               : 161
DOUBLE               : 77
ELIF                 : 130
ELSE                 : 132
EXPONENTIAL          : 
FILL                 : 190
GETHAN               : 150
GRAPH                : 195
GROW                 : 186
GTHAN                : 149
ID                   : 2 13 26 37 83 121 137 170 172 178
IF                   : 128
INT                  : 76
LBRACE               : 49 54 90 93 100
LBRACKET             : 31 42 122 123 175
LETHAN               : 154
LPARENTHESIS         : 13 60 61 62 63 64 129 134 135 136 137 163 173 174 188 189 190 192 195 196
LTHAN                : 153
MAIN                 : 89
MINUS                : 157 166
MOD                  : 
MOVEA                : 184
NOTEQUAL             : 152
NUEVO                : 58
NULL                 : 
OR                   : 144
PAINT                : 194
PINCEL               : 60 70
PLUS                 : 156 165
POINT                : 178
PRINT                : 135
PROGRAMA             : 2
RBRACE               : 49 54 90 93 100
RBRACKET             : 31 42 122 123 175
READ                 : 136
RECT                 : 63 72
REMOVE               : 189
RETURN               : 98
ROTATE               : 185
RPARENTHESIS         : 13 65 129 134 135 136 137 163 173 174 181 191
RUTINA               : 13
SEMICOLON            : 9 98 121 135 137 178
STRING               : 75
THICK                : 187
TIMES                : 160
TRIANG               : 64 74
TYPEBOOL             : 68
TYPEDOUBLE           : 67
TYPEINT              : 66
TYPESTRING           : 69
VAR                  : 9
VOID                 : 17
WHILE                : 134
error                : 

Nonterminals, with rules where they appear

FuncTypeNext         : 13
accion               : 108 117
accion_figura        : 179
accion_figura_opt    : 181
accion_figura_opt_2  : 182
accion_figura_opt_2_end : 184 185 186 187
accion_figura_opt_3  : 183
accion_opt           : 178
accion_pincel        : 180
accion_pincel_opt    : 191
accion_pincel_opt_end : 193 194
add_global_scope     : 2
add_main_scope       : 89
add_var              : 26 37
add_var_name         : 25 37
asignacion           : 103 112
asignacion_opt       : 121
asignacion_opt_2     : 121
bloque               : 129 132 134
bloque_lienzo        : 89
bloque_lienzo_loop   : 100 101
bloque_loop          : 90 91
bloque_rutina        : 13
bloque_rutina_loop   : 93 96
bloque_rutina_opt    : 93
bloque_rutina_opt_2  : 93
check_function       : 137 172
check_variable       : 121 170
ciclo                : 105 114
cleanFunc            : 13
color                : 65 190 192
comentario           : 110 119
condicion            : 104 113
condicion_loop       : 128 130
condicion_loop_opt   : 129
condicion_opt        : 128
cte                  : 168
empty                : 1 3 4 6 8 11 12 14 19 20 22 28 29 32 34 35 36 39 40 43 44 46 48 50 52 55 57 59 80 82 84 86 92 95 97 99 102 124 131 133 139 141 145 148 158 162 167 177
estatuto             : 91 96
estatuto_lienzo      : 101
exp                  : 61 62 63 63 64 64 64 64 65 65 138 140 146 147 156 157 173 176 195
exp_loop             : 155
expresion            : 142 163 175 188 196 196
expresion_opt        : 146
expresion_opt_opt    : 147
factor               : 159
factor_opt           : 164
factor_opt_2         : 164
fgra_atr             : 58
fgra_atr_end         : 60 61 62 63 64
fgra_nva             : 53 54 56 127
figura               : 16 37 88
id_factor            : 169
idllamada            : 171
idllamada_opt        : 172
idllamada_opt_loop   : 173 174 176
impresion            : 106 115
ini_fgra             : 41
ini_fgra_v           : 45
ini_fgras_v_loop     : 54 56
ini_prim             : 30
ini_prim_v           : 33
ini_prim_v_loop      : 49 51
lectura              : 107 116 126
lienzo               : 2
llamada              : 109 118
llamada_loop         : 138 140
llamada_param        : 137
logica               : 31 42 47 49 51 98 122 125 129 134 135 143 144
logica_loop          : 142
paramID              : 83
paramTypeNext        : 83
param_list           : 79 85
param_list_loop      : 83
parametros           : 13 81
parametros_loop      : 79
primitivo            : 15 25 87
printFuncTable       : 2
programa             : 0
rutina_opt           : 13
rutinas              : 2 18
rutinas_loop         : 13
saveFuncName         : 13
saveFuncParam        : 13
saveFuncTypeVoid     : 17
saveType             : 66 67 68 69 70 71 72 73 74
termino              : 155 160 161
termino_loop         : 159
tipo                 : 9
tipo_opt             : 21
tipo_opt_fig         : 24 38
tipo_opt_fig_2       : 37
tipo_opt_fig_3       : 42
tipo_opt_fig_loop    : 
tipo_opt_prim        : 23
tipo_opt_prim_2      : 26
tipo_opt_prim_3      : 31
tipo_opt_prim_loop   : 25 27
tipo_opt_prim_loop_2 : 26
tipo_param           : 83
vars                 : 5 10 94 111
vars_loop            : 9
vars_opt             : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> PROGRAMA . ID add_global_scope vars_opt rutinas lienzo printFuncTable

    ID              shift and go to state 3


state 3

    (2) programa -> PROGRAMA ID . add_global_scope vars_opt rutinas lienzo printFuncTable
    (40) add_global_scope -> . empty
    (7) empty -> .

    VAR             reduce using rule 7 (empty -> .)
    RUTINA          reduce using rule 7 (empty -> .)

    add_global_scope               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (2) programa -> PROGRAMA ID add_global_scope . vars_opt rutinas lienzo printFuncTable
    (5) vars_opt -> . vars
    (6) vars_opt -> . empty
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (7) empty -> .

    VAR             shift and go to state 8
    RUTINA          reduce using rule 7 (empty -> .)

    vars                           shift and go to state 6
    vars_opt                       shift and go to state 7
    empty                          shift and go to state 9

state 5

    (40) add_global_scope -> empty .

    VAR             reduce using rule 40 (add_global_scope -> empty .)
    RUTINA          reduce using rule 40 (add_global_scope -> empty .)


state 6

    (5) vars_opt -> vars .

    RUTINA          reduce using rule 5 (vars_opt -> vars .)


state 7

    (2) programa -> PROGRAMA ID add_global_scope vars_opt . rutinas lienzo printFuncTable
    (13) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RUTINA          shift and go to state 11

    rutinas                        shift and go to state 10

state 8

    (9) vars -> VAR . tipo SEMICOLON vars_loop
    (21) tipo -> . tipo_opt
    (23) tipo_opt -> . tipo_opt_prim
    (24) tipo_opt -> . tipo_opt_fig
    (25) tipo_opt_prim -> . add_var_name primitivo tipo_opt_prim_loop
    (37) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2
    (48) add_var_name -> . empty
    (7) empty -> .

    TYPEINT         reduce using rule 7 (empty -> .)
    TYPEDOUBLE      reduce using rule 7 (empty -> .)
    TYPEBOOL        reduce using rule 7 (empty -> .)
    TYPESTRING      reduce using rule 7 (empty -> .)
    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    tipo_opt_prim                  shift and go to state 12
    add_var_name                   shift and go to state 16
    tipo                           shift and go to state 14
    tipo_opt                       shift and go to state 15
    tipo_opt_fig                   shift and go to state 13
    empty                          shift and go to state 17

state 9

    (6) vars_opt -> empty .

    RUTINA          reduce using rule 6 (vars_opt -> empty .)


state 10

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas . lienzo printFuncTable
    (89) lienzo -> . MAIN add_main_scope bloque_lienzo

    MAIN            shift and go to state 18

    lienzo                         shift and go to state 19

state 11

    (13) rutinas -> RUTINA . FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (20) FuncTypeNext -> . empty
    (7) empty -> .

    VOID            reduce using rule 7 (empty -> .)
    TYPEINT         reduce using rule 7 (empty -> .)
    TYPEDOUBLE      reduce using rule 7 (empty -> .)
    TYPEBOOL        reduce using rule 7 (empty -> .)
    TYPESTRING      reduce using rule 7 (empty -> .)
    PINCEL          reduce using rule 7 (empty -> .)
    CUAD            reduce using rule 7 (empty -> .)
    RECT            reduce using rule 7 (empty -> .)
    CIRC            reduce using rule 7 (empty -> .)
    TRIANG          reduce using rule 7 (empty -> .)

    FuncTypeNext                   shift and go to state 20
    empty                          shift and go to state 21

state 12

    (23) tipo_opt -> tipo_opt_prim .

    SEMICOLON       reduce using rule 23 (tipo_opt -> tipo_opt_prim .)


state 13

    (24) tipo_opt -> tipo_opt_fig .

    SEMICOLON       reduce using rule 24 (tipo_opt -> tipo_opt_fig .)


state 14

    (9) vars -> VAR tipo . SEMICOLON vars_loop

    SEMICOLON       shift and go to state 22


state 15

    (21) tipo -> tipo_opt .

    SEMICOLON       reduce using rule 21 (tipo -> tipo_opt .)


state 16

    (25) tipo_opt_prim -> add_var_name . primitivo tipo_opt_prim_loop
    (37) tipo_opt_fig -> add_var_name . figura ID add_var tipo_opt_fig_2
    (66) primitivo -> . TYPEINT saveType
    (67) primitivo -> . TYPEDOUBLE saveType
    (68) primitivo -> . TYPEBOOL saveType
    (69) primitivo -> . TYPESTRING saveType
    (70) figura -> . PINCEL saveType
    (71) figura -> . CUAD saveType
    (72) figura -> . RECT saveType
    (73) figura -> . CIRC saveType
    (74) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    figura                         shift and go to state 24
    primitivo                      shift and go to state 26

state 17

    (48) add_var_name -> empty .

    TYPEINT         reduce using rule 48 (add_var_name -> empty .)
    TYPEDOUBLE      reduce using rule 48 (add_var_name -> empty .)
    TYPEBOOL        reduce using rule 48 (add_var_name -> empty .)
    TYPESTRING      reduce using rule 48 (add_var_name -> empty .)
    PINCEL          reduce using rule 48 (add_var_name -> empty .)
    CUAD            reduce using rule 48 (add_var_name -> empty .)
    RECT            reduce using rule 48 (add_var_name -> empty .)
    CIRC            reduce using rule 48 (add_var_name -> empty .)
    TRIANG          reduce using rule 48 (add_var_name -> empty .)


state 18

    (89) lienzo -> MAIN . add_main_scope bloque_lienzo
    (44) add_main_scope -> . empty
    (7) empty -> .

    LBRACE          reduce using rule 7 (empty -> .)

    add_main_scope                 shift and go to state 34
    empty                          shift and go to state 35

state 19

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo . printFuncTable
    (36) printFuncTable -> . empty
    (7) empty -> .

    $end            reduce using rule 7 (empty -> .)

    printFuncTable                 shift and go to state 36
    empty                          shift and go to state 37

state 20

    (13) rutinas -> RUTINA FuncTypeNext . rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (15) rutina_opt -> . primitivo
    (16) rutina_opt -> . figura
    (17) rutina_opt -> . VOID saveFuncTypeVoid
    (66) primitivo -> . TYPEINT saveType
    (67) primitivo -> . TYPEDOUBLE saveType
    (68) primitivo -> . TYPEBOOL saveType
    (69) primitivo -> . TYPESTRING saveType
    (70) figura -> . PINCEL saveType
    (71) figura -> . CUAD saveType
    (72) figura -> . RECT saveType
    (73) figura -> . CIRC saveType
    (74) figura -> . TRIANG saveType

    VOID            shift and go to state 41
    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    rutina_opt                     shift and go to state 38
    figura                         shift and go to state 39
    primitivo                      shift and go to state 40

state 21

    (20) FuncTypeNext -> empty .

    VOID            reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEINT         reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 20 (FuncTypeNext -> empty .)
    TYPEBOOL        reduce using rule 20 (FuncTypeNext -> empty .)
    TYPESTRING      reduce using rule 20 (FuncTypeNext -> empty .)
    PINCEL          reduce using rule 20 (FuncTypeNext -> empty .)
    CUAD            reduce using rule 20 (FuncTypeNext -> empty .)
    RECT            reduce using rule 20 (FuncTypeNext -> empty .)
    CIRC            reduce using rule 20 (FuncTypeNext -> empty .)
    TRIANG          reduce using rule 20 (FuncTypeNext -> empty .)


state 22

    (9) vars -> VAR tipo SEMICOLON . vars_loop
    (10) vars_loop -> . vars
    (11) vars_loop -> . empty
    (9) vars -> . VAR tipo SEMICOLON vars_loop
    (7) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    RUTINA          reduce using rule 7 (empty -> .)
    ID              reduce using rule 7 (empty -> .)
    IF              reduce using rule 7 (empty -> .)
    WHILE           reduce using rule 7 (empty -> .)
    PRINT           reduce using rule 7 (empty -> .)
    READ            reduce using rule 7 (empty -> .)
    COMMENT         reduce using rule 7 (empty -> .)
    RBRACE          reduce using rule 7 (empty -> .)
    RETURN          reduce using rule 7 (empty -> .)

  ! VAR             [ reduce using rule 7 (empty -> .) ]

    vars_loop                      shift and go to state 43
    empty                          shift and go to state 44
    vars                           shift and go to state 42

state 23

    (68) primitivo -> TYPEBOOL . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 46

state 24

    (37) tipo_opt_fig -> add_var_name figura . ID add_var tipo_opt_fig_2

    ID              shift and go to state 47


state 25

    (73) figura -> CIRC . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 48

state 26

    (25) tipo_opt_prim -> add_var_name primitivo . tipo_opt_prim_loop
    (26) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 50

    tipo_opt_prim_loop             shift and go to state 49

state 27

    (70) figura -> PINCEL . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 51

state 28

    (67) primitivo -> TYPEDOUBLE . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 52

state 29

    (69) primitivo -> TYPESTRING . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 53

state 30

    (74) figura -> TRIANG . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 54

state 31

    (66) primitivo -> TYPEINT . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 55

state 32

    (72) figura -> RECT . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 56

state 33

    (71) figura -> CUAD . saveType
    (22) saveType -> . empty
    (7) empty -> .

    ID              reduce using rule 7 (empty -> .)
    COLON           reduce using rule 7 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 57

state 34

    (89) lienzo -> MAIN add_main_scope . bloque_lienzo
    (100) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 58

    bloque_lienzo                  shift and go to state 59

state 35

    (44) add_main_scope -> empty .

    LBRACE          reduce using rule 44 (add_main_scope -> empty .)


state 36

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .

    $end            reduce using rule 2 (programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .)


state 37

    (36) printFuncTable -> empty .

    $end            reduce using rule 36 (printFuncTable -> empty .)


state 38

    (13) rutinas -> RUTINA FuncTypeNext rutina_opt . COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    COLON           shift and go to state 60


state 39

    (16) rutina_opt -> figura .

    COLON           reduce using rule 16 (rutina_opt -> figura .)


state 40

    (15) rutina_opt -> primitivo .

    COLON           reduce using rule 15 (rutina_opt -> primitivo .)


state 41

    (17) rutina_opt -> VOID . saveFuncTypeVoid
    (14) saveFuncTypeVoid -> . empty
    (7) empty -> .

    COLON           reduce using rule 7 (empty -> .)

    saveFuncTypeVoid               shift and go to state 61
    empty                          shift and go to state 62

