Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NOTEQUAL
    ELIF
    CTECOLOR
    RETURN
    DO
    READ
    ELSE
    GETHAN
    TRIANG
    PRINT
    LETHAN
    NULL
    MINUS
    RECT
    DIVIDE
    COMMENT
    POINT
    NUEVO
    CTEFUNCION
    PLUS
    CTEHEXCOLOR
    EXPONENTIAL
    MAIN
    TIMES
    LTHAN
    IF
    AND
    GTHAN
    CIRC
    CUAD
    OR
    MOD

Grammar

Rule 0     S' -> programa
ini_fgra             : 29
ini_fgra_v           : 32
ini_prim             : 21
ini_prim_v           : 24
ini_prim_v-loop      : 
ini_prim_v_loop      : 35 36
init_fgras_v_loop    : 39
logica               : 22 30 34 35 36 39
nuevo                : 41
parametros           : 9
pincel               : 43
primitivo            : 10 18
programa             : 0
rectangulo           : 46
rutina_opt           : 9
rutinas              : 4 13
rutinas_loop         : 4
rutinas_loop_2       : 9
tipo                 : 6
tipo-opt             : 15
tipo-opt-fig         : 17
tipo-opt-prim        : 16 19
tipo-opt-prim-2      : 18
tipo-opt-prim-3      : 22
tipo-opt-prim-loop   : 18
tipo_opt_fig         : 27
tipo_opt_fig_2       : 26
tipo_opt_fig_3       : 30
tipo_opt_fig_loop    : 
tipo_opt_prim        : 
tipo_opt_prim_2      : 
tipo_opt_prim_3      : 
topo_opt_prin_loop   : 
triangulo            : 47
vars                 : 2 7
vars_loop            : 6
vars_opt             : 1

