Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 73    fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
Rule 74    fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end
Rule 75    fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS
Rule 76    primitivo -> TYPEINT saveType
Rule 77    primitivo -> TYPEDOUBLE saveType
Rule 78    primitivo -> TYPEBOOL saveType
Rule 79    primitivo -> TYPESTRING saveType
Rule 80    figura -> PINCEL saveType
Rule 81    figura -> CUAD saveType
Rule 82    figura -> RECT saveType
Rule 83    figura -> CIRC saveType
Rule 84    figura -> TRIANG saveType
Rule 85    cte -> STRING push_string
Rule 86    cte -> INT push_int
Rule 87    cte -> DOUBLE push_double
Rule 88    cte -> TRUE push_bool
Rule 89    cte -> FALSE push_bool
Rule 90    push_string -> empty
Rule 91    push_int -> empty
Rule 92    push_double -> empty
Rule 93    push_bool -> empty
Rule 94    parametros -> param_list parametros_loop
Rule 95    parametros -> empty
Rule 96    parametros_loop -> COMA parametros
Rule 97    parametros_loop -> empty
Rule 98    param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop
Rule 99    param_list -> empty
Rule 100   param_list_loop -> COMA param_list
Rule 101   param_list_loop -> empty
Rule 102   tipo_param -> primitivo
Rule 103   tipo_param -> figura
Rule 104   lienzo -> MAIN add_main_scope bloque_lienzo
Rule 105   bloque -> LBRACE bloque_loop RBRACE
Rule 106   bloque_loop -> estatuto bloque_loop
Rule 107   bloque_loop -> empty
Rule 108   bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
Rule 109   bloque_rutina_opt -> vars
Rule 110   bloque_rutina_opt -> empty
Rule 111   bloque_rutina_loop -> estatuto bloque_rutina_loop
Rule 112   bloque_rutina_loop -> empty
Rule 113   bloque_rutina_opt_2 -> RETURN logica SEMICOLON
Rule 114   bloque_rutina_opt_2 -> empty
Rule 115   bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 116   bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 117   bloque_lienzo_loop -> empty
Rule 118   estatuto -> asignacion
Rule 119   estatuto -> condicion
Rule 120   estatuto -> ciclo
Rule 121   estatuto -> impresion
Rule 122   estatuto -> lectura
Rule 123   estatuto -> accion
Rule 124   estatuto -> llamada
Rule 125   estatuto -> comentario
Rule 126   estatuto_lienzo -> vars
Rule 127   estatuto_lienzo -> asignacion
Rule 128   estatuto_lienzo -> condicion
Rule 129   estatuto_lienzo -> ciclo
Rule 130   estatuto_lienzo -> impresion
Rule 131   estatuto_lienzo -> lectura
Rule 132   estatuto_lienzo -> accion
Rule 133   estatuto_lienzo -> llamada
Rule 134   estatuto_lienzo -> comentario
Rule 135   comentario -> COMMENT
Rule 136   asignacion -> ID check_variable asignacion_opt ASSIGN push_operation asignacion_opt_2 SEMICOLON
Rule 137   asignacion_opt -> LBRACKET logica RBRACKET
Rule 138   asignacion_opt -> LBRACKET RBRACKET
Rule 139   asignacion_opt -> empty
Rule 140   asignacion_opt_2 -> logica
Rule 141   asignacion_opt_2 -> lectura
Rule 142   asignacion_opt_2 -> fgra_nva
Rule 143   condicion -> IF condicion_loop condicion_opt
Rule 144   condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 145   condicion_loop_opt -> ELIF condicion_loop
Rule 146   condicion_loop_opt -> empty
Rule 147   condicion_opt -> ELSE bloque
Rule 148   condicion_opt -> empty
Rule 149   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 150   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 151   lectura -> READ LPARENTHESIS RPARENTHESIS
Rule 152   llamada -> ID check_function LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
Rule 153   llamada_param -> exp llamada_loop
Rule 154   llamada_param -> empty
Rule 155   llamada_loop -> COMA exp llamada_loop
Rule 156   llamada_loop -> empty
Rule 157   logica -> expresion logica_loop
Rule 158   logica_loop -> AND push_operation logica
Rule 159   logica_loop -> OR push_operation logica
Rule 160   logica_loop -> empty
Rule 161   expresion -> exp expresion_opt logica_helper
Rule 162   expresion_opt -> empty
Rule 163   expresion_opt -> GTHAN push_operation exp expresion_helper
Rule 164   expresion_opt -> GETHAN push_operation exp expresion_helper
Rule 165   expresion_opt -> EQUAL push_operation exp expresion_helper
Rule 166   expresion_opt -> NOTEQUAL push_operation exp expresion_helper
Rule 167   expresion_opt -> LTHAN push_operation exp expresion_helper
Rule 168   expresion_opt -> LETHAN push_operation exp expresion_helper
Rule 169   exp -> termino exp_loop
Rule 170   exp_loop -> PLUS push_operation exp exp_loop
Rule 171   exp_loop -> MINUS push_operation exp exp_loop
Rule 172   exp_loop -> empty
Rule 173   termino -> factor termino_loop exp_helper
Rule 174   termino_loop -> TIMES push_operation termino termino_loop
Rule 175   termino_loop -> DIVIDE push_operation termino termino_loop
Rule 176   termino_loop -> empty
Rule 177   factor -> LPARENTHESIS push_fake_bottom expresion RPARENTHESIS pop_fake_bottom factor_helper
Rule 178   factor -> factor_opt factor_opt_2 factor_helper
Rule 179   factor_opt -> PLUS
Rule 180   factor_opt -> MINUS
Rule 181   factor_opt -> empty
Rule 182   factor_opt_2 -> cte
Rule 183   factor_opt_2 -> id_factor
Rule 184   id_factor -> ID check_variable
Rule 185   id_factor -> idllamada
Rule 186   idllamada -> ID check_function idllamada_opt
Rule 187   idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
Rule 188   idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS
Rule 189   idllamada_opt -> LBRACKET expresion RBRACKET
Rule 190   idllamada_opt_loop -> COMA exp idllamada_opt_loop
Rule 191   idllamada_opt_loop -> empty
Rule 192   accion -> ID POINT accion_opt SEMICOLON
Rule 193   accion_opt -> accion_figura
Rule 194   accion_opt -> accion_pincel
Rule 195   accion_figura -> accion_figura_opt RPARENTHESIS
Rule 196   accion_figura_opt -> accion_figura_opt_2
Rule 197   accion_figura_opt -> accion_figura_opt_3
Rule 198   accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end
Rule 199   accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end
Rule 200   accion_figura_opt_2 -> GROW accion_figura_opt_2_end
Rule 201   accion_figura_opt_2 -> THICK accion_figura_opt_2_end
Rule 202   accion_figura_opt_2_end -> LPARENTHESIS expresion
Rule 203   accion_figura_opt_3 -> REMOVE LPARENTHESIS
Rule 204   accion_figura_opt_3 -> FILL LPARENTHESIS color
Rule 205   accion_pincel -> accion_pincel_opt RPARENTHESIS
Rule 206   accion_pincel_opt -> COLOR LPARENTHESIS color
Rule 207   accion_pincel_opt -> DISPLACE accion_pincel_opt_end
Rule 208   accion_pincel_opt -> PAINT accion_pincel_opt_end
Rule 209   accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp
Rule 210   accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion
Rule 211   color -> CTECOLOR
Rule 212   color -> CTEHEXCOLOR

Terminals, with rules where they appear

AND                  : 158
ASSIGN               : 59 60 63 64 136
CIRC                 : 72 83
COLON                : 22 98
COLOR                : 206
COMA                 : 42 52 61 66 71 72 73 73 74 74 74 74 75 75 96 100 155 190 209 210
COMMENT              : 135
CTECOLOR             : 211
CTEFUNCION           : 209
CTEHEXCOLOR          : 212
CUAD                 : 71 81
DISPLACE             : 207
DIVIDE               : 175
DOUBLE               : 87
ELIF                 : 145
ELSE                 : 147
EQUAL                : 165
EXPONENTIAL          : 
FALSE                : 89
FILL                 : 204
GETHAN               : 164
GRAPH                : 209
GROW                 : 200
GTHAN                : 163
ID                   : 8 22 40 51 98 136 152 184 186 192
IF                   : 143
INT                  : 86
LBRACE               : 60 64 105 108 115
LBRACKET             : 45 55 137 138 189
LETHAN               : 168
LPARENTHESIS         : 22 70 71 72 73 74 144 149 150 151 152 177 187 188 202 203 204 206 209 210
LTHAN                : 167
MAIN                 : 104
MINUS                : 171 180
MOD                  : 
MOVEA                : 198
NOTEQUAL             : 166
NUEVO                : 68
NULL                 : 
OR                   : 159
PAINT                : 208
PINCEL               : 70 80
PLUS                 : 170 179
POINT                : 192
PRINT                : 150
PROGRAMA             : 8
RBRACE               : 60 64 105 108 115
RBRACKET             : 45 55 137 138 189
READ                 : 151
RECT                 : 73 82
REMOVE               : 203
RETURN               : 113
ROTATE               : 199
RPARENTHESIS         : 22 75 144 149 150 151 152 177 187 188 195 205
RUTINA               : 22
SEMICOLON            : 16 113 136 150 152 192
STRING               : 85
THICK                : 201
TIMES                : 174
TRIANG               : 74 84
TRUE                 : 88
TYPEBOOL             : 78
TYPEDOUBLE           : 77
TYPEINT              : 76
TYPESTRING           : 79
VAR                  : 16
VOID                 : 27
WHILE                : 149
error                : 

Nonterminals, with rules where they appear

FuncTypeNext         : 22
accion               : 123 132
accion_figura        : 193
accion_figura_opt    : 195
accion_figura_opt_2  : 196
accion_figura_opt_2_end : 198 199 200 201
accion_figura_opt_3  : 197
accion_opt           : 192
accion_pincel        : 194
accion_pincel_opt    : 205
accion_pincel_opt_end : 207 208
add_global_scope     : 8
add_main_scope       : 104
add_var              : 40 51
add_var_name         : 39 51
asignacion           : 118 127
asignacion_opt       : 136
asignacion_opt_2     : 136
bloque               : 144 147 149
bloque_lienzo        : 104
bloque_lienzo_loop   : 115 116
bloque_loop          : 105 106
bloque_rutina        : 22
bloque_rutina_loop   : 108 111
bloque_rutina_opt    : 108
bloque_rutina_opt_2  : 108
check_function       : 152 186
check_variable       : 136 184
ciclo                : 120 129
cleanFunc            : 22
color                : 75 204 206
comentario           : 125 134
condicion            : 119 128
condicion_loop       : 143 145
condicion_loop_opt   : 144
condicion_opt        : 143
cte                  : 182
empty                : 1 2 3 4 5 6 7 9 10 12 14 15 17 18 20 21 23 24 28 30 31 32 33 37 38 41 43 46 47 49 50 53 56 58 62 65 67 69 90 91 92 93 95 97 99 101 107 110 112 114 117 139 146 148 154 156 160 162 172 176 181 191
estatuto             : 106 111
estatuto_lienzo      : 116
exp                  : 71 72 73 73 74 74 74 74 75 75 153 155 161 163 164 165 166 167 168 170 171 187 190 209
exp_helper           : 173
exp_loop             : 169 170 171
expresion            : 157 177 189 202 210 210
expresion_helper     : 163 164 165 166 167 168
expresion_opt        : 161
factor               : 173
factor_helper        : 177 178
factor_opt           : 178
factor_opt_2         : 178
fgra_atr             : 68
fgra_atr_end         : 70 71 72 73 74
fgra_nva             : 63 64 66 142
figura               : 26 51 103
id_factor            : 183
idllamada            : 185
idllamada_opt        : 186
idllamada_opt_loop   : 187 188 190
impresion            : 121 130
ini_fgra             : 54
ini_fgra_v           : 57
ini_fgras_v_loop     : 64 66
ini_prim             : 44
ini_prim_v           : 48
ini_prim_v_loop      : 60 61
lectura              : 122 131 141
lienzo               : 8
llamada              : 124 133
llamada_loop         : 153 155
llamada_param        : 152
logica               : 45 55 59 60 61 113 137 140 144 149 150 158 159
logica_helper        : 161
logica_loop          : 157
paramID              : 98
paramTypeNext        : 98
param_list           : 94 100
param_list_loop      : 98
parametros           : 22 96
parametros_loop      : 94
pop_fake_bottom      : 177
primitivo            : 25 39 102
printFuncTable       : 
printQuadList        : 8
programa             : 0
push_bool            : 88 89
push_double          : 87
push_fake_bottom     : 177
push_int             : 86
push_operation       : 136 158 159 163 164 165 166 167 168 170 171 174 175
push_string          : 85
rutina_opt           : 22
rutinas              : 8 29
rutinas_loop         : 22
saveFuncName         : 22
saveFuncParam        : 22
saveFuncTypeVoid     : 27
saveType             : 76 77 78 79 80 81 82 83 84
termino              : 169 174 175
termino_helper       : 
termino_loop         : 173 174 175
tipo                 : 16
tipo_opt             : 34
tipo_opt_fig         : 36 52
tipo_opt_fig_2       : 51
tipo_opt_fig_3       : 55
tipo_opt_fig_loop    : 
tipo_opt_prim        : 35
tipo_opt_prim_2      : 40
tipo_opt_prim_3      : 45
tipo_opt_prim_loop   : 39 42
tipo_opt_prim_loop_2 : 40
tipo_param           : 98
vars                 : 11 19 109 126
vars_loop            : 16
vars_opt             : 8

Parsing method: LALR

state 0

    (0) S' -> . programa
    (8) programa -> . PROGRAMA ID add_global_scope vars_opt rutinas lienzo printQuadList

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (8) programa -> PROGRAMA . ID add_global_scope vars_opt rutinas lienzo printQuadList

    ID              shift and go to state 3


state 3

    (8) programa -> PROGRAMA ID . add_global_scope vars_opt rutinas lienzo printQuadList
    (38) add_global_scope -> . empty
    (13) empty -> .

    VAR             reduce using rule 13 (empty -> .)
    RUTINA          reduce using rule 13 (empty -> .)
    MAIN            reduce using rule 13 (empty -> .)

    add_global_scope               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (8) programa -> PROGRAMA ID add_global_scope . vars_opt rutinas lienzo printQuadList
    (11) vars_opt -> . vars
    (12) vars_opt -> . empty
    (16) vars -> . VAR tipo SEMICOLON vars_loop
    (13) empty -> .

    VAR             shift and go to state 8
    RUTINA          reduce using rule 13 (empty -> .)
    MAIN            reduce using rule 13 (empty -> .)

    vars                           shift and go to state 6
    vars_opt                       shift and go to state 7
    empty                          shift and go to state 9

state 5

    (38) add_global_scope -> empty .

    VAR             reduce using rule 38 (add_global_scope -> empty .)
    RUTINA          reduce using rule 38 (add_global_scope -> empty .)
    MAIN            reduce using rule 38 (add_global_scope -> empty .)


state 6

    (11) vars_opt -> vars .

    RUTINA          reduce using rule 11 (vars_opt -> vars .)
    MAIN            reduce using rule 11 (vars_opt -> vars .)


state 7

    (8) programa -> PROGRAMA ID add_global_scope vars_opt . rutinas lienzo printQuadList
    (22) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (23) rutinas -> . empty
    (13) empty -> .

    RUTINA          shift and go to state 11
    MAIN            reduce using rule 13 (empty -> .)

    rutinas                        shift and go to state 10
    empty                          shift and go to state 12

state 8

    (16) vars -> VAR . tipo SEMICOLON vars_loop
    (34) tipo -> . tipo_opt
    (35) tipo_opt -> . tipo_opt_prim
    (36) tipo_opt -> . tipo_opt_fig
    (39) tipo_opt_prim -> . add_var_name primitivo tipo_opt_prim_loop
    (51) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2
    (47) add_var_name -> . empty
    (13) empty -> .

    TYPEINT         reduce using rule 13 (empty -> .)
    TYPEDOUBLE      reduce using rule 13 (empty -> .)
    TYPEBOOL        reduce using rule 13 (empty -> .)
    TYPESTRING      reduce using rule 13 (empty -> .)
    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    tipo_opt_prim                  shift and go to state 13
    add_var_name                   shift and go to state 17
    tipo                           shift and go to state 15
    tipo_opt                       shift and go to state 16
    tipo_opt_fig                   shift and go to state 14
    empty                          shift and go to state 18

state 9

    (12) vars_opt -> empty .

    RUTINA          reduce using rule 12 (vars_opt -> empty .)
    MAIN            reduce using rule 12 (vars_opt -> empty .)


state 10

    (8) programa -> PROGRAMA ID add_global_scope vars_opt rutinas . lienzo printQuadList
    (104) lienzo -> . MAIN add_main_scope bloque_lienzo

    MAIN            shift and go to state 20

    lienzo                         shift and go to state 19

state 11

    (22) rutinas -> RUTINA . FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (17) FuncTypeNext -> . empty
    (13) empty -> .

    VOID            reduce using rule 13 (empty -> .)
    TYPEINT         reduce using rule 13 (empty -> .)
    TYPEDOUBLE      reduce using rule 13 (empty -> .)
    TYPEBOOL        reduce using rule 13 (empty -> .)
    TYPESTRING      reduce using rule 13 (empty -> .)
    PINCEL          reduce using rule 13 (empty -> .)
    CUAD            reduce using rule 13 (empty -> .)
    RECT            reduce using rule 13 (empty -> .)
    CIRC            reduce using rule 13 (empty -> .)
    TRIANG          reduce using rule 13 (empty -> .)

    FuncTypeNext                   shift and go to state 21
    empty                          shift and go to state 22

state 12

    (23) rutinas -> empty .

    MAIN            reduce using rule 23 (rutinas -> empty .)


state 13

    (35) tipo_opt -> tipo_opt_prim .

    SEMICOLON       reduce using rule 35 (tipo_opt -> tipo_opt_prim .)


state 14

    (36) tipo_opt -> tipo_opt_fig .

    SEMICOLON       reduce using rule 36 (tipo_opt -> tipo_opt_fig .)


state 15

    (16) vars -> VAR tipo . SEMICOLON vars_loop

    SEMICOLON       shift and go to state 23


state 16

    (34) tipo -> tipo_opt .

    SEMICOLON       reduce using rule 34 (tipo -> tipo_opt .)


state 17

    (39) tipo_opt_prim -> add_var_name . primitivo tipo_opt_prim_loop
    (51) tipo_opt_fig -> add_var_name . figura ID add_var tipo_opt_fig_2
    (76) primitivo -> . TYPEINT saveType
    (77) primitivo -> . TYPEDOUBLE saveType
    (78) primitivo -> . TYPEBOOL saveType
    (79) primitivo -> . TYPESTRING saveType
    (80) figura -> . PINCEL saveType
    (81) figura -> . CUAD saveType
    (82) figura -> . RECT saveType
    (83) figura -> . CIRC saveType
    (84) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 32
    TYPEDOUBLE      shift and go to state 29
    TYPEBOOL        shift and go to state 24
    TYPESTRING      shift and go to state 30
    PINCEL          shift and go to state 28
    CUAD            shift and go to state 34
    RECT            shift and go to state 33
    CIRC            shift and go to state 26
    TRIANG          shift and go to state 31

    figura                         shift and go to state 25
    primitivo                      shift and go to state 27

state 18

    (47) add_var_name -> empty .

    TYPEINT         reduce using rule 47 (add_var_name -> empty .)
    TYPEDOUBLE      reduce using rule 47 (add_var_name -> empty .)
    TYPEBOOL        reduce using rule 47 (add_var_name -> empty .)
    TYPESTRING      reduce using rule 47 (add_var_name -> empty .)
    PINCEL          reduce using rule 47 (add_var_name -> empty .)
    CUAD            reduce using rule 47 (add_var_name -> empty .)
    RECT            reduce using rule 47 (add_var_name -> empty .)
    CIRC            reduce using rule 47 (add_var_name -> empty .)
    TRIANG          reduce using rule 47 (add_var_name -> empty .)


state 19

    (8) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo . printQuadList
    (31) printQuadList -> . empty
    (13) empty -> .

    $end            reduce using rule 13 (empty -> .)

    printQuadList                  shift and go to state 35
    empty                          shift and go to state 36

state 20

    (104) lienzo -> MAIN . add_main_scope bloque_lienzo
    (41) add_main_scope -> . empty
    (13) empty -> .

    LBRACE          reduce using rule 13 (empty -> .)

    add_main_scope                 shift and go to state 37
    empty                          shift and go to state 38

state 21

    (22) rutinas -> RUTINA FuncTypeNext . rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (25) rutina_opt -> . primitivo
    (26) rutina_opt -> . figura
    (27) rutina_opt -> . VOID saveFuncTypeVoid
    (76) primitivo -> . TYPEINT saveType
    (77) primitivo -> . TYPEDOUBLE saveType
    (78) primitivo -> . TYPEBOOL saveType
    (79) primitivo -> . TYPESTRING saveType
    (80) figura -> . PINCEL saveType
    (81) figura -> . CUAD saveType
    (82) figura -> . RECT saveType
    (83) figura -> . CIRC saveType
    (84) figura -> . TRIANG saveType

    VOID            shift and go to state 42
    TYPEINT         shift and go to state 32
    TYPEDOUBLE      shift and go to state 29
    TYPEBOOL        shift and go to state 24
    TYPESTRING      shift and go to state 30
    PINCEL          shift and go to state 28
    CUAD            shift and go to state 34
    RECT            shift and go to state 33
    CIRC            shift and go to state 26
    TRIANG          shift and go to state 31

    rutina_opt                     shift and go to state 39
    figura                         shift and go to state 40
    primitivo                      shift and go to state 41

state 22

    (17) FuncTypeNext -> empty .

    VOID            reduce using rule 17 (FuncTypeNext -> empty .)
    TYPEINT         reduce using rule 17 (FuncTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 17 (FuncTypeNext -> empty .)
    TYPEBOOL        reduce using rule 17 (FuncTypeNext -> empty .)
    TYPESTRING      reduce using rule 17 (FuncTypeNext -> empty .)
    PINCEL          reduce using rule 17 (FuncTypeNext -> empty .)
    CUAD            reduce using rule 17 (FuncTypeNext -> empty .)
    RECT            reduce using rule 17 (FuncTypeNext -> empty .)
    CIRC            reduce using rule 17 (FuncTypeNext -> empty .)
    TRIANG          reduce using rule 17 (FuncTypeNext -> empty .)


state 23

    (16) vars -> VAR tipo SEMICOLON . vars_loop
    (19) vars_loop -> . vars
    (20) vars_loop -> . empty
    (16) vars -> . VAR tipo SEMICOLON vars_loop
    (13) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    RUTINA          reduce using rule 13 (empty -> .)
    MAIN            reduce using rule 13 (empty -> .)
    ID              reduce using rule 13 (empty -> .)
    IF              reduce using rule 13 (empty -> .)
    WHILE           reduce using rule 13 (empty -> .)
    PRINT           reduce using rule 13 (empty -> .)
    READ            reduce using rule 13 (empty -> .)
    COMMENT         reduce using rule 13 (empty -> .)
    RBRACE          reduce using rule 13 (empty -> .)
    RETURN          reduce using rule 13 (empty -> .)

  ! VAR             [ reduce using rule 13 (empty -> .) ]

    vars_loop                      shift and go to state 44
    empty                          shift and go to state 45
    vars                           shift and go to state 43

state 24

    (78) primitivo -> TYPEBOOL . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 47

state 25

    (51) tipo_opt_fig -> add_var_name figura . ID add_var tipo_opt_fig_2

    ID              shift and go to state 48


state 26

    (83) figura -> CIRC . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 49

state 27

    (39) tipo_opt_prim -> add_var_name primitivo . tipo_opt_prim_loop
    (40) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 51

    tipo_opt_prim_loop             shift and go to state 50

state 28

    (80) figura -> PINCEL . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 52

state 29

    (77) primitivo -> TYPEDOUBLE . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 53

state 30

    (79) primitivo -> TYPESTRING . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 54

state 31

    (84) figura -> TRIANG . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 55

state 32

    (76) primitivo -> TYPEINT . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
    COLON           reduce using rule 13 (empty -> .)

    empty                          shift and go to state 46
    saveType                       shift and go to state 56

state 33

    (82) figura -> RECT . saveType
    (21) saveType -> . empty
    (13) empty -> .

    ID              reduce using rule 13 (empty -> .)
