Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 49    ini_prim_v_loop -> COMA logica ini_prim_v_loop
Rule 50    ini_prim_v_loop -> empty
Rule 51    ini_fgra -> ASIGN fgra_nva
Rule 52    ini_fgra_v -> ASIGN LBRACE fgra_nva ini_fgras_v_loop RBRACE
Rule 53    ini_fgra_v -> empty
Rule 54    ini_fgras_v_loop -> COMA fgra_nva ini_fgras_v_loop
Rule 55    ini_fgras_v_loop -> empty
Rule 56    fgra_nva -> NUEVO fgra_atr
Rule 57    fgra_nva -> empty
Rule 58    fgra_atr -> PINCEL LPARENTHESIS fgra_atr_end
Rule 59    fgra_atr -> CUAD LPARENTHESIS exp COMA fgra_atr_end
Rule 60    fgra_atr -> CIRC LPARENTHESIS exp COMA fgra_atr_end
Rule 61    fgra_atr -> RECT LPARENTHESIS exp COMA exp COMA fgra_atr_end
Rule 62    fgra_atr -> TRIANG LPARENTHESIS exp COMA exp COMA exp COMA exp COMA fgra_atr_end
Rule 63    fgra_atr_end -> exp COMA exp COMA color RPARENTHESIS
Rule 64    primitivo -> TYPEINT saveType
Rule 65    primitivo -> TYPEDOUBLE saveType
Rule 66    primitivo -> TYPEBOOL saveType
Rule 67    primitivo -> TYPESTRING saveType
Rule 68    figura -> PINCEL saveType
Rule 69    figura -> CUAD saveType
Rule 70    figura -> RECT saveType
Rule 71    figura -> CIRC saveType
Rule 72    figura -> TRIANG saveType
Rule 73    cte -> STRING
Rule 74    cte -> INT
Rule 75    cte -> DOUBLE
Rule 76    cte -> BOOL
Rule 77    parametros -> param_list parametros_loop
Rule 78    parametros -> empty
Rule 79    parametros_loop -> COMA parametros
Rule 80    parametros_loop -> empty
Rule 81    param_list -> paramTypeNext tipo_param COLON ID paramID param_list_loop
Rule 82    param_list -> empty
Rule 83    param_list_loop -> COMA param_list
Rule 84    param_list_loop -> empty
Rule 85    tipo_param -> primitivo
Rule 86    tipo_param -> figura
Rule 87    lienzo -> MAIN add_main_scope bloque_lienzo
Rule 88    bloque -> LBRACE bloque_loop RBRACE
Rule 89    bloque_loop -> estatuto bloque_loop
Rule 90    bloque_loop -> empty
Rule 91    bloque_rutina -> LBRACE bloque_rutina_opt bloque_rutina_loop bloque_rutina_opt_2 RBRACE
Rule 92    bloque_rutina_opt -> vars
Rule 93    bloque_rutina_opt -> empty
Rule 94    bloque_rutina_loop -> estatuto bloque_rutina_loop
Rule 95    bloque_rutina_loop -> empty
Rule 96    bloque_rutina_opt_2 -> RETURN logica SEMICOLON
Rule 97    bloque_rutina_opt_2 -> empty
Rule 98    bloque_lienzo -> LBRACE bloque_lienzo_loop RBRACE
Rule 99    bloque_lienzo_loop -> estatuto_lienzo bloque_lienzo_loop
Rule 100   bloque_lienzo_loop -> empty
Rule 101   estatuto -> asignacion
Rule 102   estatuto -> condicion
Rule 103   estatuto -> ciclo
Rule 104   estatuto -> impresion
Rule 105   estatuto -> lectura
Rule 106   estatuto -> accion
Rule 107   estatuto -> llamada
Rule 108   estatuto -> comentario
Rule 109   estatuto_lienzo -> vars
Rule 110   estatuto_lienzo -> asignacion
Rule 111   estatuto_lienzo -> condicion
Rule 112   estatuto_lienzo -> ciclo
Rule 113   estatuto_lienzo -> impresion
Rule 114   estatuto_lienzo -> lectura
Rule 115   estatuto_lienzo -> accion
Rule 116   estatuto_lienzo -> llamada
Rule 117   estatuto_lienzo -> comentario
Rule 118   comentario -> COMMENT
Rule 119   asignacion -> ID asignacion_opt ASIGN asignacion_opt_2 SEMICOLON
Rule 120   asignacion_opt -> LBRACKET logica RBRACKET
Rule 121   asignacion_opt -> LBRACKET RBRACKET
Rule 122   asignacion_opt -> empty
Rule 123   asignacion_opt_2 -> logica
Rule 124   asignacion_opt_2 -> lectura
Rule 125   asignacion_opt_2 -> fgra_nva
Rule 126   condicion -> IF condicion_loop condicion_opt
Rule 127   condicion_loop -> LPARENTHESIS logica RPARENTHESIS bloque condicion_loop_opt
Rule 128   condicion_loop_opt -> ELIF condicion_loop
Rule 129   condicion_loop_opt -> empty
Rule 130   condicion_opt -> ELSE bloque
Rule 131   condicion_opt -> empty
Rule 132   ciclo -> WHILE LPARENTHESIS logica RPARENTHESIS bloque
Rule 133   impresion -> PRINT LPARENTHESIS logica RPARENTHESIS SEMICOLON
Rule 134   lectura -> READ LPARENTHESIS RPARENTHESIS
Rule 135   llamada -> ID LPARENTHESIS llamada_param RPARENTHESIS SEMICOLON
Rule 136   llamada_param -> exp llamada_loop
Rule 137   llamada_param -> empty
Rule 138   llamada_loop -> COMA exp llamada_loop
Rule 139   llamada_loop -> empty
Rule 140   logica -> expresion logica_loop
Rule 141   logica_loop -> AND logica
Rule 142   logica_loop -> OR logica
Rule 143   logica_loop -> empty
Rule 144   expresion -> exp expresion_opt
Rule 145   expresion_opt -> expresion_opt_opt exp
Rule 146   expresion_opt -> empty
Rule 147   expresion_opt_opt -> GTHAN
Rule 148   expresion_opt_opt -> GETHAN
Rule 149   expresion_opt_opt -> ASIGN ASIGN
Rule 150   expresion_opt_opt -> NOTEQUAL
Rule 151   expresion_opt_opt -> LTHAN
Rule 152   expresion_opt_opt -> LETHAN
Rule 153   exp -> termino exp_loop
Rule 154   exp_loop -> PLUS exp
Rule 155   exp_loop -> MINUS exp
Rule 156   exp_loop -> empty
Rule 157   termino -> factor termino_loop
Rule 158   termino_loop -> TIMES termino
Rule 159   termino_loop -> DIVIDE termino
Rule 160   termino_loop -> empty
Rule 161   factor -> LPARENTHESIS expresion RPARENTHESIS
Rule 162   factor -> factor_opt factor_opt_2
Rule 163   factor_opt -> PLUS
Rule 164   factor_opt -> MINUS
Rule 165   factor_opt -> empty
Rule 166   factor_opt_2 -> cte
Rule 167   factor_opt_2 -> idllamada
Rule 168   idllamada -> ID idllamada_opt
Rule 169   idllamada_opt -> LPARENTHESIS exp idllamada_opt_loop RPARENTHESIS
Rule 170   idllamada_opt -> LPARENTHESIS idllamada_opt_loop RPARENTHESIS
Rule 171   idllamada_opt -> LBRACKET expresion RBRACKET
Rule 172   idllamada_opt -> empty
Rule 173   idllamada_opt_loop -> COMA exp idllamada_opt_loop
Rule 174   idllamada_opt_loop -> empty
Rule 175   accion -> ID POINT accion_opt SEMICOLON
Rule 176   accion_opt -> accion_figura
Rule 177   accion_opt -> accion_pincel
Rule 178   accion_figura -> accion_figura_opt RPARENTHESIS
Rule 179   accion_figura_opt -> accion_figura_opt_2
Rule 180   accion_figura_opt -> accion_figura_opt_3
Rule 181   accion_figura_opt_2 -> MOVEA accion_figura_opt_2_end
Rule 182   accion_figura_opt_2 -> ROTATE accion_figura_opt_2_end
Rule 183   accion_figura_opt_2 -> GROW accion_figura_opt_2_end
Rule 184   accion_figura_opt_2 -> THICK accion_figura_opt_2_end
Rule 185   accion_figura_opt_2_end -> LPARENTHESIS expresion
Rule 186   accion_figura_opt_3 -> REMOVE LPARENTHESIS
Rule 187   accion_figura_opt_3 -> FILL LPARENTHESIS color
Rule 188   accion_pincel -> accion_pincel_opt RPARENTHESIS
Rule 189   accion_pincel_opt -> COLOR LPARENTHESIS color
Rule 190   accion_pincel_opt -> DISPLACE accion_pincel_opt_end
Rule 191   accion_pincel_opt -> PAINT accion_pincel_opt_end
Rule 192   accion_pincel_opt -> GRAPH LPARENTHESIS CTEFUNCION COMA exp
Rule 193   accion_pincel_opt_end -> LPARENTHESIS expresion COMA expresion
Rule 194   color -> CTECOLOR
Rule 195   color -> CTEHEXCOLOR

Terminals, with rules where they appear

AND                  : 141
ASIGN                : 47 48 51 52 119 149 149
BOOL                 : 76
CIRC                 : 60 71
COLON                : 12 81
COLOR                : 189
COMA                 : 26 38 49 54 59 60 61 61 62 62 62 62 63 63 79 83 138 173 192 193
COMMENT              : 118
CTECOLOR             : 194
CTEFUNCION           : 192
CTEHEXCOLOR          : 195
CUAD                 : 59 69
DISPLACE             : 190
DIVIDE               : 159
DOUBLE               : 75
ELIF                 : 128
ELSE                 : 130
EXPONENTIAL          : 
FILL                 : 187
GETHAN               : 148
GRAPH                : 192
GROW                 : 183
GTHAN                : 147
ID                   : 2 12 25 36 81 119 135 168 175
IF                   : 126
INT                  : 74
LBRACE               : 48 52 88 91 98
LBRACKET             : 30 41 120 121 171
LETHAN               : 152
LPARENTHESIS         : 12 58 59 60 61 62 127 132 133 134 135 161 169 170 185 186 187 189 192 193
LTHAN                : 151
MAIN                 : 87
MINUS                : 155 164
MOD                  : 
MOVEA                : 181
NOTEQUAL             : 150
NUEVO                : 56
NULL                 : 
OR                   : 142
PAINT                : 191
PINCEL               : 58 68
PLUS                 : 154 163
POINT                : 175
PRINT                : 133
PROGRAMA             : 2
RBRACE               : 48 52 88 91 98
RBRACKET             : 30 41 120 121 171
READ                 : 134
RECT                 : 61 70
REMOVE               : 186
RETURN               : 96
ROTATE               : 182
RPARENTHESIS         : 12 63 127 132 133 134 135 161 169 170 178 188
RUTINA               : 12
SEMICOLON            : 8 96 119 133 135 175
STRING               : 73
THICK                : 184
TIMES                : 158
TRIANG               : 62 72
TYPEBOOL             : 66
TYPEDOUBLE           : 65
TYPEINT              : 64
TYPESTRING           : 67
VAR                  : 8
VOID                 : 16
WHILE                : 132
error                : 

Nonterminals, with rules where they appear

FuncTypeNext         : 12
accion               : 106 115
accion_figura        : 176
accion_figura_opt    : 178
accion_figura_opt_2  : 179
accion_figura_opt_2_end : 181 182 183 184
accion_figura_opt_3  : 180
accion_opt           : 175
accion_pincel        : 177
accion_pincel_opt    : 188
accion_pincel_opt_end : 190 191
add_global_scope     : 2
add_main_scope       : 87
add_var              : 25 36
add_var_name         : 24 36
asignacion           : 101 110
asignacion_opt       : 119
asignacion_opt_2     : 119
bloque               : 127 130 132
bloque_lienzo        : 87
bloque_lienzo_loop   : 98 99
bloque_loop          : 88 89
bloque_rutina        : 12
bloque_rutina_loop   : 91 94
bloque_rutina_opt    : 91
bloque_rutina_opt_2  : 91
ciclo                : 103 112
cleanFunc            : 12
color                : 63 187 189
comentario           : 108 117
condicion            : 102 111
condicion_loop       : 126 128
condicion_loop_opt   : 127
condicion_opt        : 126
cte                  : 166
empty                : 1 3 5 7 10 11 13 17 19 23 27 28 31 32 34 35 37 39 42 43 45 46 50 53 55 57 78 80 82 84 90 93 95 97 100 122 129 131 137 139 143 146 156 160 165 172 174
estatuto             : 89 94
estatuto_lienzo      : 99
exp                  : 59 60 61 61 62 62 62 62 63 63 136 138 144 145 154 155 169 173 192
exp_loop             : 153
expresion            : 140 161 171 185 193 193
expresion_opt        : 144
expresion_opt_opt    : 145
factor               : 157
factor_opt           : 162
factor_opt_2         : 162
fgra_atr             : 56
fgra_atr_end         : 58 59 60 61 62
fgra_nva             : 51 52 54 125
figura               : 15 36 86
idllamada            : 167
idllamada_opt        : 168
idllamada_opt_loop   : 169 170 173
impresion            : 104 113
ini_fgra             : 40
ini_fgra_v           : 44
ini_fgras_v_loop     : 52 54
ini_prim             : 29
ini_prim_v           : 33
ini_prim_v_loop      : 48 49
lectura              : 105 114 124
lienzo               : 2
llamada              : 107 116
llamada_loop         : 136 138
llamada_param        : 135
logica               : 30 41 47 48 49 96 120 123 127 132 133 141 142
logica_loop          : 140
paramID              : 81
paramTypeNext        : 81
param_list           : 77 83
param_list_loop      : 81
parametros           : 12 79
parametros_loop      : 77
primitivo            : 14 24 85
printFuncTable       : 2
programa             : 0
rutina_opt           : 12
rutinas              : 2 18
rutinas_loop         : 12
saveFuncName         : 12
saveFuncParam        : 12
saveFuncTypeVoid     : 16
saveType             : 64 65 66 67 68 69 70 71 72
termino              : 153 158 159
termino_loop         : 157
tipo                 : 8
tipo_opt             : 20
tipo_opt_fig         : 22 38
tipo_opt_fig_2       : 36
tipo_opt_fig_3       : 41
tipo_opt_fig_loop    : 
tipo_opt_prim        : 21
tipo_opt_prim_2      : 25
tipo_opt_prim_3      : 30
tipo_opt_prim_loop   : 24 26
tipo_opt_prim_loop_2 : 25
tipo_param           : 81
vars                 : 4 9 92 109
vars_loop            : 8
vars_opt             : 2

Parsing method: LALR

state 0

    (0) S' -> . programa
    (2) programa -> . PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (2) programa -> PROGRAMA . ID add_global_scope vars_opt rutinas lienzo printFuncTable

    ID              shift and go to state 3


state 3

    (2) programa -> PROGRAMA ID . add_global_scope vars_opt rutinas lienzo printFuncTable
    (35) add_global_scope -> . empty
    (6) empty -> .

    VAR             reduce using rule 6 (empty -> .)
    RUTINA          reduce using rule 6 (empty -> .)

    add_global_scope               shift and go to state 4
    empty                          shift and go to state 5

state 4

    (2) programa -> PROGRAMA ID add_global_scope . vars_opt rutinas lienzo printFuncTable
    (4) vars_opt -> . vars
    (5) vars_opt -> . empty
    (8) vars -> . VAR tipo SEMICOLON vars_loop
    (6) empty -> .

    VAR             shift and go to state 8
    RUTINA          reduce using rule 6 (empty -> .)

    vars                           shift and go to state 6
    vars_opt                       shift and go to state 7
    empty                          shift and go to state 9

state 5

    (35) add_global_scope -> empty .

    VAR             reduce using rule 35 (add_global_scope -> empty .)
    RUTINA          reduce using rule 35 (add_global_scope -> empty .)


state 6

    (4) vars_opt -> vars .

    RUTINA          reduce using rule 4 (vars_opt -> vars .)


state 7

    (2) programa -> PROGRAMA ID add_global_scope vars_opt . rutinas lienzo printFuncTable
    (12) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    RUTINA          shift and go to state 11

    rutinas                        shift and go to state 10

state 8

    (8) vars -> VAR . tipo SEMICOLON vars_loop
    (20) tipo -> . tipo_opt
    (21) tipo_opt -> . tipo_opt_prim
    (22) tipo_opt -> . tipo_opt_fig
    (24) tipo_opt_prim -> . add_var_name primitivo tipo_opt_prim_loop
    (36) tipo_opt_fig -> . add_var_name figura ID add_var tipo_opt_fig_2
    (43) add_var_name -> . empty
    (6) empty -> .

    TYPEINT         reduce using rule 6 (empty -> .)
    TYPEDOUBLE      reduce using rule 6 (empty -> .)
    TYPEBOOL        reduce using rule 6 (empty -> .)
    TYPESTRING      reduce using rule 6 (empty -> .)
    PINCEL          reduce using rule 6 (empty -> .)
    CUAD            reduce using rule 6 (empty -> .)
    RECT            reduce using rule 6 (empty -> .)
    CIRC            reduce using rule 6 (empty -> .)
    TRIANG          reduce using rule 6 (empty -> .)

    tipo_opt_prim                  shift and go to state 12
    add_var_name                   shift and go to state 16
    tipo                           shift and go to state 14
    tipo_opt                       shift and go to state 15
    tipo_opt_fig                   shift and go to state 13
    empty                          shift and go to state 17

state 9

    (5) vars_opt -> empty .

    RUTINA          reduce using rule 5 (vars_opt -> empty .)


state 10

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas . lienzo printFuncTable
    (87) lienzo -> . MAIN add_main_scope bloque_lienzo

    MAIN            shift and go to state 18

    lienzo                         shift and go to state 19

state 11

    (12) rutinas -> RUTINA . FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (13) FuncTypeNext -> . empty
    (6) empty -> .

    VOID            reduce using rule 6 (empty -> .)
    TYPEINT         reduce using rule 6 (empty -> .)
    TYPEDOUBLE      reduce using rule 6 (empty -> .)
    TYPEBOOL        reduce using rule 6 (empty -> .)
    TYPESTRING      reduce using rule 6 (empty -> .)
    PINCEL          reduce using rule 6 (empty -> .)
    CUAD            reduce using rule 6 (empty -> .)
    RECT            reduce using rule 6 (empty -> .)
    CIRC            reduce using rule 6 (empty -> .)
    TRIANG          reduce using rule 6 (empty -> .)

    FuncTypeNext                   shift and go to state 20
    empty                          shift and go to state 21

state 12

    (21) tipo_opt -> tipo_opt_prim .

    SEMICOLON       reduce using rule 21 (tipo_opt -> tipo_opt_prim .)


state 13

    (22) tipo_opt -> tipo_opt_fig .

    SEMICOLON       reduce using rule 22 (tipo_opt -> tipo_opt_fig .)


state 14

    (8) vars -> VAR tipo . SEMICOLON vars_loop

    SEMICOLON       shift and go to state 22


state 15

    (20) tipo -> tipo_opt .

    SEMICOLON       reduce using rule 20 (tipo -> tipo_opt .)


state 16

    (24) tipo_opt_prim -> add_var_name . primitivo tipo_opt_prim_loop
    (36) tipo_opt_fig -> add_var_name . figura ID add_var tipo_opt_fig_2
    (64) primitivo -> . TYPEINT saveType
    (65) primitivo -> . TYPEDOUBLE saveType
    (66) primitivo -> . TYPEBOOL saveType
    (67) primitivo -> . TYPESTRING saveType
    (68) figura -> . PINCEL saveType
    (69) figura -> . CUAD saveType
    (70) figura -> . RECT saveType
    (71) figura -> . CIRC saveType
    (72) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    figura                         shift and go to state 24
    primitivo                      shift and go to state 26

state 17

    (43) add_var_name -> empty .

    TYPEINT         reduce using rule 43 (add_var_name -> empty .)
    TYPEDOUBLE      reduce using rule 43 (add_var_name -> empty .)
    TYPEBOOL        reduce using rule 43 (add_var_name -> empty .)
    TYPESTRING      reduce using rule 43 (add_var_name -> empty .)
    PINCEL          reduce using rule 43 (add_var_name -> empty .)
    CUAD            reduce using rule 43 (add_var_name -> empty .)
    RECT            reduce using rule 43 (add_var_name -> empty .)
    CIRC            reduce using rule 43 (add_var_name -> empty .)
    TRIANG          reduce using rule 43 (add_var_name -> empty .)


state 18

    (87) lienzo -> MAIN . add_main_scope bloque_lienzo
    (37) add_main_scope -> . empty
    (6) empty -> .

    LBRACE          reduce using rule 6 (empty -> .)

    add_main_scope                 shift and go to state 34
    empty                          shift and go to state 35

state 19

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo . printFuncTable
    (32) printFuncTable -> . empty
    (6) empty -> .

    $end            reduce using rule 6 (empty -> .)

    printFuncTable                 shift and go to state 36
    empty                          shift and go to state 37

state 20

    (12) rutinas -> RUTINA FuncTypeNext . rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop
    (14) rutina_opt -> . primitivo
    (15) rutina_opt -> . figura
    (16) rutina_opt -> . VOID saveFuncTypeVoid
    (64) primitivo -> . TYPEINT saveType
    (65) primitivo -> . TYPEDOUBLE saveType
    (66) primitivo -> . TYPEBOOL saveType
    (67) primitivo -> . TYPESTRING saveType
    (68) figura -> . PINCEL saveType
    (69) figura -> . CUAD saveType
    (70) figura -> . RECT saveType
    (71) figura -> . CIRC saveType
    (72) figura -> . TRIANG saveType

    VOID            shift and go to state 41
    TYPEINT         shift and go to state 31
    TYPEDOUBLE      shift and go to state 28
    TYPEBOOL        shift and go to state 23
    TYPESTRING      shift and go to state 29
    PINCEL          shift and go to state 27
    CUAD            shift and go to state 33
    RECT            shift and go to state 32
    CIRC            shift and go to state 25
    TRIANG          shift and go to state 30

    rutina_opt                     shift and go to state 38
    figura                         shift and go to state 39
    primitivo                      shift and go to state 40

state 21

    (13) FuncTypeNext -> empty .

    VOID            reduce using rule 13 (FuncTypeNext -> empty .)
    TYPEINT         reduce using rule 13 (FuncTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 13 (FuncTypeNext -> empty .)
    TYPEBOOL        reduce using rule 13 (FuncTypeNext -> empty .)
    TYPESTRING      reduce using rule 13 (FuncTypeNext -> empty .)
    PINCEL          reduce using rule 13 (FuncTypeNext -> empty .)
    CUAD            reduce using rule 13 (FuncTypeNext -> empty .)
    RECT            reduce using rule 13 (FuncTypeNext -> empty .)
    CIRC            reduce using rule 13 (FuncTypeNext -> empty .)
    TRIANG          reduce using rule 13 (FuncTypeNext -> empty .)


state 22

    (8) vars -> VAR tipo SEMICOLON . vars_loop
    (9) vars_loop -> . vars
    (10) vars_loop -> . empty
    (8) vars -> . VAR tipo SEMICOLON vars_loop
    (6) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    RUTINA          reduce using rule 6 (empty -> .)
    ID              reduce using rule 6 (empty -> .)
    IF              reduce using rule 6 (empty -> .)
    WHILE           reduce using rule 6 (empty -> .)
    PRINT           reduce using rule 6 (empty -> .)
    READ            reduce using rule 6 (empty -> .)
    COMMENT         reduce using rule 6 (empty -> .)
    RBRACE          reduce using rule 6 (empty -> .)
    RETURN          reduce using rule 6 (empty -> .)

  ! VAR             [ reduce using rule 6 (empty -> .) ]

    vars_loop                      shift and go to state 43
    empty                          shift and go to state 44
    vars                           shift and go to state 42

state 23

    (66) primitivo -> TYPEBOOL . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 46

state 24

    (36) tipo_opt_fig -> add_var_name figura . ID add_var tipo_opt_fig_2

    ID              shift and go to state 47


state 25

    (71) figura -> CIRC . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 48

state 26

    (24) tipo_opt_prim -> add_var_name primitivo . tipo_opt_prim_loop
    (25) tipo_opt_prim_loop -> . ID add_var tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 50

    tipo_opt_prim_loop             shift and go to state 49

state 27

    (68) figura -> PINCEL . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 51

state 28

    (65) primitivo -> TYPEDOUBLE . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 52

state 29

    (67) primitivo -> TYPESTRING . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 53

state 30

    (72) figura -> TRIANG . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 54

state 31

    (64) primitivo -> TYPEINT . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 55

state 32

    (70) figura -> RECT . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 56

state 33

    (69) figura -> CUAD . saveType
    (17) saveType -> . empty
    (6) empty -> .

    ID              reduce using rule 6 (empty -> .)
    COLON           reduce using rule 6 (empty -> .)

    empty                          shift and go to state 45
    saveType                       shift and go to state 57

state 34

    (87) lienzo -> MAIN add_main_scope . bloque_lienzo
    (98) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 58

    bloque_lienzo                  shift and go to state 59

state 35

    (37) add_main_scope -> empty .

    LBRACE          reduce using rule 37 (add_main_scope -> empty .)


state 36

    (2) programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .

    $end            reduce using rule 2 (programa -> PROGRAMA ID add_global_scope vars_opt rutinas lienzo printFuncTable .)


state 37

    (32) printFuncTable -> empty .

    $end            reduce using rule 32 (printFuncTable -> empty .)


state 38

    (12) rutinas -> RUTINA FuncTypeNext rutina_opt . COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFuncParam bloque_rutina cleanFunc rutinas_loop

    COLON           shift and go to state 60


state 39

    (15) rutina_opt -> figura .

    COLON           reduce using rule 15 (rutina_opt -> figura .)


state 40

    (14) rutina_opt -> primitivo .

    COLON           reduce using rule 14 (rutina_opt -> primitivo .)


state 41

    (16) rutina_opt -> VOID . saveFuncTypeVoid
    (11) saveFuncTypeVoid -> . empty
    (6) empty -> .

    COLON           reduce using rule 6 (empty -> .)

    saveFuncTypeVoid               shift and go to state 61
    empty                          shift and go to state 62

state 42

    (9) vars_loop -> vars .

    RUTINA          reduce using rule 9 (vars_loop -> vars .)
    VAR             reduce using rule 9 (vars_loop -> vars .)
