Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL
    EXPONENTIAL
    MOD

Grammar

Rule 0     S' -> programa
Rule 183   saveFunc -> empty
Rule 184   saveFuncTypeVoid -> empty
Rule 185   FuncTypeNext -> empty
Rule 186   saveType -> empty
Rule 187   saveFuncName -> empty
Rule 188   paramTypeNext -> empty
Rule 189   printFuncTable -> empty

Terminals, with rules where they appear

AND                  : 128
ASIGN                : 34 35 38 39 106 136 136
BOOL                 : 63
CIRC                 : 47 58
COLON                : 8 68
COLOR                : 176
COMA                 : 19 27 36 41 46 47 48 48 49 49 49 49 50 50 66 70 125 160 179 180
COMMENT              : 105
CTECOLOR             : 181
CTEFUNCION           : 179
CTEHEXCOLOR          : 182
CUAD                 : 46 56
DISPLACE             : 177
DIVIDE               : 146
DOUBLE               : 62
ELIF                 : 115
ELSE                 : 117
EXPONENTIAL          : 
FILL                 : 174
GETHAN               : 135
GRAPH                : 179
GROW                 : 170
GTHAN                : 134
ID                   : 1 8 18 26 68 106 122 155 162
IF                   : 113
INT                  : 61
LBRACE               : 35 39 75 78 85
LBRACKET             : 22 30 107 108 158
LETHAN               : 139
LPARENTHESIS         : 8 45 46 47 48 49 114 119 120 121 122 148 156 157 172 173 174 176 179 180
LTHAN                : 138
MAIN                 : 74
MINUS                : 142 151
MOD                  : 
MOVEA                : 168
NOTEQUAL             : 137
NUEVO                : 43
NULL                 : 
OR                   : 129
PAINT                : 178
PINCEL               : 45 55
PLUS                 : 141 150
POINT                : 162
PRINT                : 120
PROGRAMA             : 1
RBRACE               : 35 39 75 78 85
RBRACKET             : 22 30 107 108 158
READ                 : 121
RECT                 : 48 57
REMOVE               : 173
RETURN               : 83
ROTATE               : 169
RPARENTHESIS         : 8 50 114 119 120 121 122 148 156 157 165 175
RUTINA               : 8
SEMICOLON            : 5 83 106 120 122 162
STRING               : 60
THICK                : 171
TIMES                : 145
TRIANG               : 49 59
TYPEBOOL             : 53
TYPEDOUBLE           : 52
TYPEINT              : 51
TYPESTRING           : 54
VAR                  : 5
VOID                 : 11
WHILE                : 119
error                : 

Nonterminals, with rules where they appear

FuncTypeNext         : 8
accion               : 93 102
accion_figura        : 163
accion_figura_opt    : 165
accion_figura_opt_2  : 166
accion_figura_opt_2_end : 168 169 170 171
accion_figura_opt_3  : 167
accion_opt           : 162
accion_pincel        : 164
accion_pincel_opt    : 175
accion_pincel_opt_end : 177 178
asignacion           : 88 97
asignacion_opt       : 106
asignacion_opt_2     : 106
bloque               : 114 117 119
bloque_lienzo        : 74
bloque_lienzo_loop   : 85 86
bloque_loop          : 75 76
bloque_rutina        : 8
bloque_rutina_loop   : 78 81
bloque_rutina_opt    : 78
bloque_rutina_opt_2  : 78
ciclo                : 90 99
color                : 50 174 176
comentario           : 95 104
condicion            : 89 98
condicion_loop       : 113 115
condicion_loop_opt   : 114
condicion_opt        : 113
cte                  : 153
empty                : 3 7 13 20 23 25 28 31 33 37 40 42 44 65 67 69 71 77 80 82 84 87 109 116 118 124 126 130 133 143 147 152 159 161 183 184 185 186 187 188 189
estatuto             : 76 81
estatuto_lienzo      : 86
exp                  : 46 47 48 48 49 49 49 49 50 50 123 125 131 132 141 142 156 160 179
exp_loop             : 140
expresion            : 127 148 158 172 180 180
expresion_opt        : 131
expresion_opt_opt    : 132
factor               : 144
factor_opt           : 149
factor_opt_2         : 149
fgra_atr             : 43
fgra_atr_end         : 45 46 47 48 49
fgra_nva             : 38 39 41 112
figura               : 10 26 73
idllamada            : 154
idllamada_opt        : 155
idllamada_opt_loop   : 156 157 160
impresion            : 91 100
ini_fgra             : 29
ini_fgra_v           : 32
ini_fgras_v_loop     : 39 41
ini_prim             : 21
ini_prim_v           : 24
ini_prim_v_loop      : 35 36
lectura              : 92 101 111
lienzo               : 1
llamada              : 94 103
llamada_loop         : 123 125
llamada_param        : 122
logica               : 22 30 34 35 36 83 107 110 114 119 120 128 129
logica_loop          : 127
paramTypeNext        : 68
param_list           : 64 70
param_list_loop      : 68
parametros           : 8 66
parametros_loop      : 64
primitivo            : 9 17 72
printFuncTable       : 1
programa             : 0
rutina_opt           : 8
rutinas              : 1 12
rutinas_loop         : 8
saveFunc             : 8
saveFuncName         : 8
saveFuncTypeVoid     : 11
saveType             : 51 52 53 54 55 56 57 58 59
termino              : 140 145 146
termino_loop         : 144
tipo                 : 5
tipo_opt             : 14
tipo_opt_fig         : 16 27
tipo_opt_fig_2       : 26
tipo_opt_fig_3       : 30
tipo_opt_fig_loop    : 
tipo_opt_prim        : 15
tipo_opt_prim_2      : 18
tipo_opt_prim_3      : 22
tipo_opt_prim_loop   : 17 19
tipo_opt_prim_loop_2 : 18
tipo_param           : 68
vars                 : 2 6 79 96
vars_loop            : 5
vars_opt             : 1

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAMA ID vars_opt rutinas lienzo printFuncTable

    PROGRAMA        shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAMA . ID vars_opt rutinas lienzo printFuncTable

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAMA ID . vars_opt rutinas lienzo printFuncTable
    (2) vars_opt -> . vars
    (3) vars_opt -> . empty
    (5) vars -> . VAR tipo SEMICOLON vars_loop
    (4) empty -> .

    VAR             shift and go to state 6
    RUTINA          reduce using rule 4 (empty -> .)

    vars                           shift and go to state 4
    vars_opt                       shift and go to state 5
    empty                          shift and go to state 7

state 4

    (2) vars_opt -> vars .

    RUTINA          reduce using rule 2 (vars_opt -> vars .)


state 5

    (1) programa -> PROGRAMA ID vars_opt . rutinas lienzo printFuncTable
    (8) rutinas -> . RUTINA FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop

    RUTINA          shift and go to state 9

    rutinas                        shift and go to state 8

state 6

    (5) vars -> VAR . tipo SEMICOLON vars_loop
    (14) tipo -> . tipo_opt
    (15) tipo_opt -> . tipo_opt_prim
    (16) tipo_opt -> . tipo_opt_fig
    (17) tipo_opt_prim -> . primitivo tipo_opt_prim_loop
    (26) tipo_opt_fig -> . figura ID tipo_opt_fig_2
    (51) primitivo -> . TYPEINT saveType
    (52) primitivo -> . TYPEDOUBLE saveType
    (53) primitivo -> . TYPEBOOL saveType
    (54) primitivo -> . TYPESTRING saveType
    (55) figura -> . PINCEL saveType
    (56) figura -> . CUAD saveType
    (57) figura -> . RECT saveType
    (58) figura -> . CIRC saveType
    (59) figura -> . TRIANG saveType

    TYPEINT         shift and go to state 22
    TYPEDOUBLE      shift and go to state 14
    TYPEBOOL        shift and go to state 15
    TYPESTRING      shift and go to state 21
    PINCEL          shift and go to state 13
    CUAD            shift and go to state 24
    RECT            shift and go to state 16
    CIRC            shift and go to state 23
    TRIANG          shift and go to state 11

    tipo_opt_prim                  shift and go to state 20
    tipo_opt_fig                   shift and go to state 17
    tipo                           shift and go to state 18
    tipo_opt                       shift and go to state 12
    figura                         shift and go to state 10
    primitivo                      shift and go to state 19

state 7

    (3) vars_opt -> empty .

    RUTINA          reduce using rule 3 (vars_opt -> empty .)


state 8

    (1) programa -> PROGRAMA ID vars_opt rutinas . lienzo printFuncTable
    (74) lienzo -> . MAIN bloque_lienzo

    MAIN            shift and go to state 25

    lienzo                         shift and go to state 26

state 9

    (8) rutinas -> RUTINA . FuncTypeNext rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop
    (185) FuncTypeNext -> . empty
    (4) empty -> .

    VOID            reduce using rule 4 (empty -> .)
    TYPEINT         reduce using rule 4 (empty -> .)
    TYPEDOUBLE      reduce using rule 4 (empty -> .)
    TYPEBOOL        reduce using rule 4 (empty -> .)
    TYPESTRING      reduce using rule 4 (empty -> .)
    PINCEL          reduce using rule 4 (empty -> .)
    CUAD            reduce using rule 4 (empty -> .)
    RECT            reduce using rule 4 (empty -> .)
    CIRC            reduce using rule 4 (empty -> .)
    TRIANG          reduce using rule 4 (empty -> .)

    FuncTypeNext                   shift and go to state 27
    empty                          shift and go to state 28

state 10

    (26) tipo_opt_fig -> figura . ID tipo_opt_fig_2

    ID              shift and go to state 29


state 11

    (59) figura -> TRIANG . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 31

state 12

    (14) tipo -> tipo_opt .

    SEMICOLON       reduce using rule 14 (tipo -> tipo_opt .)


state 13

    (55) figura -> PINCEL . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 32

state 14

    (52) primitivo -> TYPEDOUBLE . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 33

state 15

    (53) primitivo -> TYPEBOOL . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 34

state 16

    (57) figura -> RECT . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 35

state 17

    (16) tipo_opt -> tipo_opt_fig .

    SEMICOLON       reduce using rule 16 (tipo_opt -> tipo_opt_fig .)


state 18

    (5) vars -> VAR tipo . SEMICOLON vars_loop

    SEMICOLON       shift and go to state 36


state 19

    (17) tipo_opt_prim -> primitivo . tipo_opt_prim_loop
    (18) tipo_opt_prim_loop -> . ID tipo_opt_prim_2 tipo_opt_prim_loop_2

    ID              shift and go to state 37

    tipo_opt_prim_loop             shift and go to state 38

state 20

    (15) tipo_opt -> tipo_opt_prim .

    SEMICOLON       reduce using rule 15 (tipo_opt -> tipo_opt_prim .)


state 21

    (54) primitivo -> TYPESTRING . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 39

state 22

    (51) primitivo -> TYPEINT . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 40

state 23

    (58) figura -> CIRC . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 41

state 24

    (56) figura -> CUAD . saveType
    (186) saveType -> . empty
    (4) empty -> .

    ID              reduce using rule 4 (empty -> .)
    COLON           reduce using rule 4 (empty -> .)

    empty                          shift and go to state 30
    saveType                       shift and go to state 42

state 25

    (74) lienzo -> MAIN . bloque_lienzo
    (85) bloque_lienzo -> . LBRACE bloque_lienzo_loop RBRACE

    LBRACE          shift and go to state 44

    bloque_lienzo                  shift and go to state 43

state 26

    (1) programa -> PROGRAMA ID vars_opt rutinas lienzo . printFuncTable
    (189) printFuncTable -> . empty
    (4) empty -> .

    $end            reduce using rule 4 (empty -> .)

    empty                          shift and go to state 46
    printFuncTable                 shift and go to state 45

state 27

    (8) rutinas -> RUTINA FuncTypeNext . rutina_opt COLON ID saveFuncName LPARENTHESIS parametros RPARENTHESIS saveFunc bloque_rutina rutinas_loop
    (9) rutina_opt -> . primitivo
    (10) rutina_opt -> . figura
    (11) rutina_opt -> . VOID saveFuncTypeVoid
    (51) primitivo -> . TYPEINT saveType
    (52) primitivo -> . TYPEDOUBLE saveType
    (53) primitivo -> . TYPEBOOL saveType
    (54) primitivo -> . TYPESTRING saveType
    (55) figura -> . PINCEL saveType
    (56) figura -> . CUAD saveType
    (57) figura -> . RECT saveType
    (58) figura -> . CIRC saveType
    (59) figura -> . TRIANG saveType

    VOID            shift and go to state 50
    TYPEINT         shift and go to state 22
    TYPEDOUBLE      shift and go to state 14
    TYPEBOOL        shift and go to state 15
    TYPESTRING      shift and go to state 21
    PINCEL          shift and go to state 13
    CUAD            shift and go to state 24
    RECT            shift and go to state 16
    CIRC            shift and go to state 23
    TRIANG          shift and go to state 11

    rutina_opt                     shift and go to state 47
    figura                         shift and go to state 48
    primitivo                      shift and go to state 49

state 28

    (185) FuncTypeNext -> empty .

    VOID            reduce using rule 185 (FuncTypeNext -> empty .)
    TYPEINT         reduce using rule 185 (FuncTypeNext -> empty .)
    TYPEDOUBLE      reduce using rule 185 (FuncTypeNext -> empty .)
    TYPEBOOL        reduce using rule 185 (FuncTypeNext -> empty .)
    TYPESTRING      reduce using rule 185 (FuncTypeNext -> empty .)
    PINCEL          reduce using rule 185 (FuncTypeNext -> empty .)
    CUAD            reduce using rule 185 (FuncTypeNext -> empty .)
    RECT            reduce using rule 185 (FuncTypeNext -> empty .)
    CIRC            reduce using rule 185 (FuncTypeNext -> empty .)
    TRIANG          reduce using rule 185 (FuncTypeNext -> empty .)


state 29

    (26) tipo_opt_fig -> figura ID . tipo_opt_fig_2
    (29) tipo_opt_fig_2 -> . ini_fgra
    (30) tipo_opt_fig_2 -> . LBRACKET logica RBRACKET tipo_opt_fig_3
    (31) tipo_opt_fig_2 -> . empty
    (38) ini_fgra -> . ASIGN fgra_nva
    (4) empty -> .

    LBRACKET        shift and go to state 54
    ASIGN           shift and go to state 53
    SEMICOLON       reduce using rule 4 (empty -> .)

    ini_fgra                       shift and go to state 51
    tipo_opt_fig_2                 shift and go to state 52
    empty                          shift and go to state 55

state 30

    (186) saveType -> empty .

    ID              reduce using rule 186 (saveType -> empty .)
    COLON           reduce using rule 186 (saveType -> empty .)


state 31

    (59) figura -> TRIANG saveType .

    ID              reduce using rule 59 (figura -> TRIANG saveType .)
    COLON           reduce using rule 59 (figura -> TRIANG saveType .)


state 32

    (55) figura -> PINCEL saveType .

    ID              reduce using rule 55 (figura -> PINCEL saveType .)
    COLON           reduce using rule 55 (figura -> PINCEL saveType .)


state 33

    (52) primitivo -> TYPEDOUBLE saveType .

    COLON           reduce using rule 52 (primitivo -> TYPEDOUBLE saveType .)
    ID              reduce using rule 52 (primitivo -> TYPEDOUBLE saveType .)


state 34

    (53) primitivo -> TYPEBOOL saveType .

    COLON           reduce using rule 53 (primitivo -> TYPEBOOL saveType .)
    ID              reduce using rule 53 (primitivo -> TYPEBOOL saveType .)


state 35

    (57) figura -> RECT saveType .

    ID              reduce using rule 57 (figura -> RECT saveType .)
    COLON           reduce using rule 57 (figura -> RECT saveType .)


state 36

    (5) vars -> VAR tipo SEMICOLON . vars_loop
    (6) vars_loop -> . vars
    (7) vars_loop -> . empty
    (5) vars -> . VAR tipo SEMICOLON vars_loop
    (4) empty -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 6
    RUTINA          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    READ            reduce using rule 4 (empty -> .)
    COMMENT         reduce using rule 4 (empty -> .)
    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)

  ! VAR             [ reduce using rule 4 (empty -> .) ]

    vars_loop                      shift and go to state 57
    empty                          shift and go to state 58
    vars                           shift and go to state 56

state 37

    (18) tipo_opt_prim_loop -> ID . tipo_opt_prim_2 tipo_opt_prim_loop_2
    (21) tipo_opt_prim_2 -> . ini_prim
    (22) tipo_opt_prim_2 -> . LBRACKET logica RBRACKET tipo_opt_prim_3
    (23) tipo_opt_prim_2 -> . empty
    (34) ini_prim -> . ASIGN logica
    (4) empty -> .

    LBRACKET        shift and go to state 60
    ASIGN           shift and go to state 62
    COMA            reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    tipo_opt_prim_2                shift and go to state 59
    ini_prim                       shift and go to state 61
    empty                          shift and go to state 63

state 38

    (17) tipo_opt_prim -> primitivo tipo_opt_prim_loop .

    SEMICOLON       reduce using rule 17 (tipo_opt_prim -> primitivo tipo_opt_prim_loop .)


state 39

    (54) primitivo -> TYPESTRING saveType .

    COLON           reduce using rule 54 (primitivo -> TYPESTRING saveType .)
    ID              reduce using rule 54 (primitivo -> TYPESTRING saveType .)


state 40

    (51) primitivo -> TYPEINT saveType .

    COLON           reduce using rule 51 (primitivo -> TYPEINT saveType .)
    ID              reduce using rule 51 (primitivo -> TYPEINT saveType .)


state 41

    (58) figura -> CIRC saveType .

    ID              reduce using rule 58 (figura -> CIRC saveType .)
    COLON           reduce using rule 58 (figura -> CIRC saveType .)


state 42

    (56) figura -> CUAD saveType .

    ID              reduce using rule 56 (figura -> CUAD saveType .)
    COLON           reduce using rule 56 (figura -> CUAD saveType .)


state 43

    (74) lienzo -> MAIN bloque_lienzo .

    $end            reduce using rule 74 (lienzo -> MAIN bloque_lienzo .)


state 44

    (85) bloque_lienzo -> LBRACE . bloque_lienzo_loop RBRACE
    (86) bloque_lienzo_loop -> . estatuto_lienzo bloque_lienzo_loop
    (87) bloque_lienzo_loop -> . empty
    (96) estatuto_lienzo -> . vars
    (97) estatuto_lienzo -> . asignacion
    (98) estatuto_lienzo -> . condicion
    (99) estatuto_lienzo -> . ciclo
    (100) estatuto_lienzo -> . impresion
    (101) estatuto_lienzo -> . lectura
    (102) estatuto_lienzo -> . accion
    (103) estatuto_lienzo -> . llamada
    (104) estatuto_lienzo -> . comentario
    (4) empty -> .
    (5) vars -> . VAR tipo SEMICOLON vars_loop
